,,,"GGUN-FL Fluorometer #323  - Signals in mV ",,,,,,,,,,
,,,"------","-------------","---------","-------------","--",,,,,,
"#","Time","R","Tracer 1","Tracer 2","Tracer 3","Turbidity  ","Baseline","Battery V","T","Conductiv","temps","D̩bit  (m3/s)","Concentration Fluo (kg/m3)"
1,"22/04/23-10:37:09",0,9.06,1.37,2.19,16.42,13.91,13.16,7.34,0.1,23.452,0.177608875145251,-0.000000000540499999999989
2,"22/04/23-10:52:09",0,9.07,1.35,2.18,16.29,13.92,13.14,7,0.102,23.4624166666667,0.17877985180767,0
3,"22/04/23-11:07:09",0,9.07,1.36,2.16,16.28,13.93,13.12,6.81,0.104,23.4728333333333,0.178126458315952,0
4,"22/04/23-11:22:09",0,9.15,1.37,2.16,16.3,13.88,13.11,6.75,0.108,23.48325,0.178126458315952,0.000000004324
5,"22/04/23-11:37:09",0,9.08,1.37,2.15,16.24,13.93,13.1,6.71,0.108,23.4936666666667,0.178126458315952,0.000000000540499999999989
6,"22/04/23-11:52:09",0,9.1,1.37,2.16,16.35,13.92,13.09,6.69,0.102,23.5040833333333,0.179562364824947,0.00000000162149999999997
7,"22/04/23-12:07:09",0,9.15,1.38,2.17,16.34,13.92,13.08,6.68,0.1,23.5145,0.17877985180767,0.000000004324
8,"22/04/23-12:22:09",0,9.09,1.37,2.17,16.28,13.93,13.08,6.68,0.111,23.5249166666667,0.179562364824947,0.00000000108099999999998
9,"22/04/23-12:37:08",0,9.13,1.35,2.16,16.31,13.9,13.08,6.68,0.106,23.5353333333333,0.179562364824947,0.00000000324300000000003
10,"22/04/23-12:52:08",0,9.11,1.36,2.18,16.28,13.91,13.07,6.68,0.106,23.54575,0.180467467917191,0.00000000216199999999995
11,"22/04/23-13:07:08",0,9.09,1.39,2.18,16.24,13.93,13.07,6.68,0.104,23.5561666666667,0.180467467917191,0.00000000108099999999998
12,"22/04/23-13:22:08",0,9.17,1.37,2.18,16.26,13.93,13.07,6.68,0.102,23.5665833333333,0.179562364824958,0.00000000540499999999998
13,"22/04/23-13:37:08",0,9.14,1.35,2.17,16.3,13.93,13.07,6.68,0.105,23.577,0.17877985180767,0.00000000378350000000002
14,"22/04/23-13:52:08",0,9.18,1.38,2.17,16.3,13.89,13.06,6.68,0.101,23.5874166666667,0.17877985180767,0.00000000594549999999997
15,"22/04/23-14:07:08",0,9.15,1.39,2.17,16.38,13.89,13.06,6.68,0.102,23.5978333333334,0.178126458315952,0.000000004324
16,"22/04/23-14:22:08",0,9.14,1.41,2.19,16.3,13.92,13.06,6.68,0.107,23.60825,0.177008709673227,0.00000000378350000000002
17,"22/04/23-14:37:08",0,9.05,1.35,2.16,16.26,14.05,13.06,6.68,0.106,23.6186666666667,0.177036108653007,-0.00000000108099999999998
18,"22/04/23-14:52:08",0,9.15,1.38,2.18,16.3,13.92,13.06,6.68,0.104,23.6290833333334,0.177303586090369,0.000000004324
19,"22/04/23-15:07:08",0,9.13,1.35,2.17,16.27,13.94,13.06,6.68,0.112,23.6395,0.178384391183869,0.00000000324300000000003
20,"22/04/23-15:22:08",0,9.16,1.38,2.18,16.32,13.9,13.06,6.68,0.106,23.6499166666667,0.179213520604172,0.00000000486449999999999
21,"22/04/23-15:37:07",0,9.14,1.39,2.18,16.29,13.92,13.06,6.68,0.101,23.6603333333334,0.181489947688953,0.00000000378350000000002
22,"22/04/23-15:52:07",0,9.2,1.38,2.18,16.31,13.89,13.06,6.68,0.103,23.67075,0.182954015186891,0.00000000702649999999995
23,"22/04/23-16:07:07",0,9.18,1.36,2.15,16.28,13.94,13.06,6.68,0.11,23.6811666666667,0.182954015186891,0.00000000594549999999997
24,"22/04/23-16:22:07",0,9.13,1.38,2.17,16.29,13.91,13.06,6.68,0.099,23.6915833333334,0.181489947688953,0.00000000324300000000003
25,"22/04/23-16:37:07",0,9.22,1.39,2.16,16.26,13.87,13.06,6.68,0.107,23.702,0.181489947688953,0.00000000810750000000002
26,"22/04/23-16:52:07",0,9.16,1.38,2.18,16.34,13.91,13.05,6.68,0.1,23.7124166666667,0.182954015186891,0.00000000486449999999999
27,"22/04/23-17:07:07",0,9.17,1.39,2.16,16.31,13.9,13.05,6.68,0.106,23.7228333333334,0.184646767452297,0.00000000540499999999998
28,"22/04/23-17:22:07",0,9.08,1.4,2.19,16.27,13.97,13.05,6.68,0.103,23.73325,0.182954015186891,0.000000000540499999999989
29,"22/04/23-17:37:07",0,9.18,1.39,2.17,16.28,13.91,13.05,6.68,0.102,23.7436666666667,0.181489947688953,0.00000000594549999999997
30,"22/04/23-17:52:07",0,9.23,1.36,2.18,16.26,13.87,13.05,6.68,0.104,23.7540833333334,0.180245938024441,0.00000000864800000000001
31,"22/04/23-18:07:07",0,9.14,1.4,2.18,16.32,13.91,13.05,6.68,0.111,23.7645,0.181489947688953,0.00000000378350000000002
32,"22/04/23-18:22:07",0,9.11,1.38,2.18,16.26,13.93,13.05,6.68,0.105,23.7749166666667,0.178384391183869,0.00000000216199999999995
33,"22/04/23-18:37:07",0,9.14,1.37,2.17,16.27,13.9,13.05,6.68,0.105,23.7853333333334,0.177036108652999,0.00000000378350000000002
34,"22/04/23-18:52:06",0,9.12,1.37,2.18,16.27,13.94,13.05,6.68,0.104,23.79575,0.177008709673228,0.00000000270249999999994
35,"22/04/23-19:07:06",0,9.2,1.38,2.17,16.29,13.87,13.05,6.68,0.098,23.8061666666667,0.178126458315952,0.00000000702649999999995
36,"22/04/23-19:22:06",0,9.16,1.4,2.18,16.24,13.92,13.05,6.68,0.109,23.8165833333334,0.180467467917188,0.00000000486449999999999
37,"22/04/23-19:37:06",0,9.17,1.37,2.19,16.21,13.91,13.05,6.68,0.109,23.827,0.183855443311024,0.00000000540499999999998
38,"22/04/23-19:52:06",0,9.12,1.38,2.15,16.25,13.92,13.05,6.68,0.101,23.8374166666667,0.189721120237664,0.00000000270249999999994
39,"22/04/23-20:07:06",0,9.13,1.34,2.18,16.21,13.88,13.04,6.68,0.108,23.8478333333334,0.191391245094263,0.00000000324300000000003
40,"22/04/23-20:22:06",0,9.14,1.38,2.18,16.23,13.9,13.04,6.68,0.106,23.85825,0.194939835423792,0.00000000378350000000002
41,"22/04/23-20:37:06",0,9.22,1.38,2.17,16.19,13.92,13.04,6.68,0.114,23.8686666666667,0.202738377569482,0.00000000810750000000002
42,"22/04/23-20:52:06",0,9.14,1.39,2.17,16.27,13.93,13.04,6.68,0.112,23.8790833333334,0.206918708670758,0.00000000378350000000002
43,"22/04/23-21:07:06",0,9.18,1.39,2.16,16.24,13.89,13.04,6.68,0.105,23.8895000000001,0.213452609442424,0.00000000594549999999997
44,"22/04/23-21:22:06",0,9.21,1.39,2.16,16.24,13.89,13.03,6.68,0.104,23.8999166666667,0.222514069362017,0.00000000756700000000003
45,"22/04/23-21:37:06",0,9.12,1.37,2.18,16.27,13.91,13.03,6.68,0.106,23.9103333333334,0.227141713075346,0.00000000270249999999994
46,"22/04/23-21:52:06",0,9.12,1.39,2.17,16.19,13.94,13.03,6.68,0.107,23.9207500000001,0.231807343786635,0.00000000270249999999994
47,"22/04/23-22:07:05",0,9.16,1.41,2.15,16.27,13.91,13.03,6.68,0.105,23.9311666666667,0.238841103197824,0.00000000486449999999999
48,"22/04/23-22:22:05",0,9.13,1.35,2.15,16.26,13.93,13.03,6.68,0.111,23.9415833333334,0.241188188798646,0.00000000324300000000003
49,"22/04/23-22:37:05",0,9.05,1.36,2.15,16.2,13.89,13.02,6.68,0.109,23.9520000000001,0.243534112153337,-0.00000000108099999999998
50,"22/04/23-22:52:05",0,9.11,1.38,2.14,16.25,13.87,13.02,6.68,0.112,23.9624166666667,0.243534112153337,0.00000000216199999999995
51,"22/04/23-23:07:05",0,9.11,1.38,2.15,16.27,13.91,13.02,6.68,0.104,23.9728333333334,0.241188188798659,0.00000000216199999999995
52,"22/04/23-23:22:05",0,9.11,1.39,2.16,16.25,13.92,13.02,6.68,0.113,23.9832500000001,0.243534112153337,0.00000000216199999999995
53,"22/04/23-23:37:05",0,9.03,1.34,2.13,16.16,13.95,13.02,6.68,0.107,23.9936666666667,0.243534112153333,-0.00000000216200000000005
54,"22/04/23-23:52:05",0,9.1,1.39,2.15,16.22,13.91,13.01,6.68,0.106,24.0040833333334,0.243534112153337,0.00000000162149999999997
55,"22/04/24-00:07:05",0,9.08,1.36,2.14,16.18,13.93,13.01,6.68,0.106,24.0145000000001,0.241188188798659,0.000000000540499999999989
56,"22/04/24-00:22:05",0,9.07,1.38,2.15,16.21,13.92,13.01,6.68,0.113,24.0249166666667,0.243534112153337,0
57,"22/04/24-00:37:05",0,9.06,1.38,2.16,16.2,13.95,13.01,6.68,0.108,24.0353333333334,0.245877668192396,-0.000000000540499999999989
58,"22/04/24-00:52:05",0,9.09,1.36,2.14,16.18,13.91,13.01,6.68,0.108,24.0457500000001,0.245877668192385,0.00000000108099999999998
59,"22/04/24-01:07:04",0,9.02,1.4,2.15,16.16,13.9,13.01,6.68,0.107,24.0561666666667,0.245877668192385,-0.00000000270250000000004
60,"22/04/24-01:22:04",0,9.06,1.37,2.16,16.2,13.93,13.01,6.68,0.113,24.0665833333334,0.248217813191264,-0.000000000540499999999989
61,"22/04/24-01:37:04",0,9.11,1.36,2.12,16.16,13.89,13.01,6.68,0.107,24.0770000000001,0.248217813191264,0.00000000216199999999995
62,"22/04/24-01:52:04",0,9.12,1.39,2.14,16.18,13.88,13.01,6.68,0.105,24.0874166666667,0.250553664770202,0.00000000270249999999994
63,"22/04/24-02:07:04",0,9.1,1.4,2.16,16.2,13.9,13.01,6.68,0.105,24.0978333333334,0.248217813191264,0.00000000162149999999997
64,"22/04/24-02:22:04",0,9.04,1.38,2.15,16.23,13.92,13,6.68,0.106,24.1082500000001,0.241188188798646,-0.00000000162150000000006
65,"22/04/24-02:37:04",0,9.06,1.36,2.15,16.19,13.92,13,6.68,0.104,24.1186666666667,0.236494221765239,-0.000000000540499999999989
66,"22/04/24-02:52:04",0,9.07,1.36,2.13,16.19,13.92,13,6.68,0.112,24.1290833333334,0.234149072260126,0
67,"22/04/24-03:07:04",0,9.04,1.37,2.15,16.22,13.95,13,6.68,0.106,24.1395000000001,0.22947088679372,-0.00000000162150000000006
68,"22/04/24-03:22:04",0,9.1,1.38,2.15,16.24,13.91,13,6.68,0.106,24.1499166666667,0.222514069362023,0.00000000162149999999997
69,"22/04/24-03:37:04",0,9.06,1.37,2.12,16.16,13.94,13,6.68,0.103,24.1603333333334,0.215686800528758,-0.000000000540499999999989
70,"22/04/24-03:52:04",0,9.02,1.37,2.14,16.15,13.91,13,6.68,0.105,24.1707500000001,0.21345260944245,-0.00000000270250000000004
71,"22/04/24-04:07:03",0,9.06,1.36,2.14,16.17,13.91,13,6.68,0.107,24.1811666666668,0.209065180288044,-0.000000000540499999999989
72,"22/04/24-04:22:03",0,9.08,1.39,2.13,16.17,13.9,13,6.68,0.114,24.1915833333334,0.206918708670758,0.000000000540499999999989
73,"22/04/24-04:37:03",0,9.06,1.36,2.14,16.2,13.92,13,6.68,0.108,24.2020000000001,0.200712252605594,-0.000000000540499999999989
74,"22/04/24-04:52:03",0,9.09,1.39,2.12,16.12,13.9,13,6.68,0.108,24.2124166666668,0.198734246621041,0.00000000108099999999998
75,"22/04/24-05:07:03",0,8.94,1.39,2.11,16.16,14.01,13,6.68,0.105,24.2228333333334,0.198734246621041,-0.00000000702650000000004
76,"22/04/24-05:22:03",0,9.05,1.39,2.14,16.13,13.92,13,6.68,0.113,24.2332500000001,0.198734246621041,-0.00000000108099999999998
77,"22/04/24-05:37:03",0,9.01,1.37,2.13,16.13,13.94,13,6.68,0.106,24.2436666666668,0.194939835423792,-0.00000000324300000000003
78,"22/04/24-05:52:03",0,9.04,1.36,2.15,16.22,13.91,13,6.68,0.105,24.2540833333334,0.196808630238068,-0.00000000162150000000006
79,"22/04/24-06:07:03",0,9.05,1.36,2.13,16.14,13.9,13,6.68,0.105,24.2645000000001,0.194939835423792,-0.00000000108099999999998
80,"22/04/24-06:22:03",0,9.06,1.37,2.17,16.24,13.92,13,6.68,0.106,24.2749166666668,0.196808630238068,-0.000000000540499999999989
81,"22/04/24-06:37:03",0,9.03,1.39,2.13,16.14,13.92,13,6.68,0.108,24.2853333333334,0.194939835423792,-0.00000000216200000000005
82,"22/04/24-06:52:03",0,9.01,1.39,2.12,16.14,13.93,13,6.68,0.104,24.2957500000001,0.194939835423792,-0.00000000324300000000003
83,"22/04/24-07:07:02",0,9.03,1.38,2.14,16.16,13.92,13,6.68,0.109,24.3061666666668,0.196808630238068,-0.00000000216200000000005
84,"22/04/24-07:22:02",0,9.04,1.37,2.12,16.15,13.95,13,6.68,0.108,24.3165833333334,0.200712252605594,-0.00000000162150000000006
85,"22/04/24-07:37:02",0,9.06,1.35,2.14,16.14,13.91,13,6.68,0.097,24.3270000000001,0.198734246621041,-0.000000000540499999999989
86,"22/04/24-07:52:02",0,9.03,1.38,2.15,16.24,13.94,13,6.68,0.106,24.3374166666668,0.200712252605594,-0.00000000216200000000005
87,"22/04/24-08:07:02",0,8.99,1.38,2.12,16.16,13.97,13,6.68,0.1,24.3478333333334,0.198734246621041,-0.000000004324
88,"22/04/24-08:22:02",0,9.05,1.39,2.14,16.13,13.91,13,6.68,0.114,24.3582500000001,0.200712252605594,-0.00000000108099999999998
89,"22/04/24-08:37:02",0,9.03,1.36,2.13,16.16,13.94,13,6.68,0.106,24.3686666666668,0.200712252605594,-0.00000000216200000000005
90,"22/04/24-08:52:02",0,9.05,1.36,2.14,16.18,13.92,13,6.68,0.108,24.3790833333334,0.196808630238068,-0.00000000108099999999998
91,"22/04/24-09:07:02",0,9.03,1.38,2.15,16.18,13.92,13,6.68,0.105,24.3895000000001,0.193132455490245,-0.00000000216200000000005
92,"22/04/24-09:22:02",0,9.06,1.36,2.12,16.2,13.93,13,6.68,0.108,24.3999166666668,0.194939835423792,-0.000000000540499999999989
93,"22/04/24-09:37:02",0,9.06,1.37,2.15,16.17,13.92,13,6.68,0.097,24.4103333333334,0.191391245094263,-0.000000000540499999999989
94,"22/04/24-09:52:02",0,9.07,1.37,2.16,16.15,13.92,13,6.68,0.108,24.4207500000001,0.191391245094263,0
95,"22/04/24-10:07:01",0,9.12,1.37,2.15,16.17,13.89,13,6.68,0.107,24.4311666666668,0.189721120237664,0.00000000270249999999994
96,"22/04/24-10:22:01",0,9.1,1.36,2.14,16.19,13.89,13,6.68,0.109,24.4415833333334,0.188127158267056,0.00000000162149999999997
97,"22/04/24-10:37:01",0,9.13,1.38,2.13,16.2,13.86,13,6.68,0.104,24.4520000000001,0.189721120237664,0.00000000324300000000003
98,"22/04/24-10:52:01",0,9.1,1.37,2.14,16.18,13.9,13,6.68,0.101,24.4624166666668,0.188127158267051,0.00000000162149999999997
99,"22/04/24-11:07:01",0,9.18,1.38,2.14,16.22,13.84,13,6.68,0.108,24.4728333333334,0.18661459787399,0.00000000594549999999997
100,"22/04/24-11:22:01",0,9.11,1.38,2.14,16.21,13.92,13,6.68,0.11,24.4832500000001,0.188127158267051,0.00000000216199999999995
101,"22/04/24-11:37:01",0,9.08,1.37,2.15,16.19,13.94,13,6.68,0.112,24.4936666666668,0.186614597874003,0.000000000540499999999989
102,"22/04/24-11:52:01",0,9.12,1.37,2.14,16.19,13.9,13,6.68,0.106,24.5040833333335,0.183855443311024,0.00000000270249999999994
103,"22/04/24-12:07:01",0,9.1,1.37,2.14,16.2,13.92,13,6.68,0.118,24.5145000000001,0.183855443311024,0.00000000162149999999997
104,"22/04/24-12:22:01",0,9.11,1.39,2.15,16.34,13.92,13,6.68,0.104,24.5249166666668,0.181488792978687,0.00000000216199999999995
105,"22/04/24-12:37:01",0,9.13,1.39,2.16,16.18,13.92,13,6.68,0.105,24.5353333333335,0.181488792978687,0.00000000324300000000003
106,"22/04/24-12:52:01",0,9.1,1.4,2.14,16.24,13.93,13,6.68,0.121,24.5457500000001,0.180467467917191,0.00000000162149999999997
107,"22/04/24-13:07:00",0,9.1,1.38,2.13,16.28,13.94,13.01,6.68,0.113,24.5561666666668,0.180467467917191,0.00000000162149999999997
108,"22/04/24-13:22:00",0,9.12,1.37,2.14,16.2,13.91,13.01,6.68,0.112,24.5665833333335,0.181488792978687,0.00000000270249999999994
109,"22/04/24-13:37:00",0,9.14,1.4,2.15,16.25,13.92,13.01,6.68,0.105,24.5770000000001,0.183855443311046,0.00000000378350000000002
110,"22/04/24-13:52:00",0,9.13,1.39,2.18,16.28,13.92,13.01,6.68,0.109,24.5874166666668,0.181488792978692,0.00000000324300000000003
111,"22/04/24-14:07:00",0,9.14,1.37,2.15,16.24,13.93,13.01,6.68,0.105,24.5978333333335,0.180467467917188,0.00000000378350000000002
112,"22/04/24-14:22:00",0,9.16,1.39,2.15,16.28,13.91,13.01,6.68,0.105,24.6082500000001,0.179562364824958,0.00000000486449999999999
113,"22/04/24-14:37:00",0,9.17,1.4,2.15,16.26,13.91,13.01,6.68,0.105,24.6186666666668,0.17877985180767,0.00000000540499999999998
114,"22/04/24-14:52:00",0,9.15,1.38,2.15,16.24,13.92,13.01,6.68,0.109,24.6290833333335,0.177608875145251,0.000000004324
115,"22/04/24-15:07:00",0,9.21,1.39,2.17,16.25,13.9,13.01,6.68,0.109,24.6395000000001,0.177008709673227,0.00000000756700000000003
116,"22/04/24-15:22:00",0,9.15,1.4,2.14,16.46,13.92,13.01,6.68,0.117,24.6499166666668,0.177036108653007,0.000000004324
117,"22/04/24-15:37:00",0,9.15,1.36,2.16,16.24,13.92,13.01,6.68,0.101,24.6603333333335,0.176940315687249,0.000000004324
118,"22/04/24-15:52:00",0,9.22,1.38,2.17,16.21,13.86,13.01,6.68,0.104,24.6707500000001,0.177008709673227,0.00000000810750000000002
119,"22/04/24-16:06:59",0,9.14,1.4,2.15,16.25,13.92,13.01,6.68,0.105,24.6811666666668,0.177008709673227,0.00000000378350000000002
120,"22/04/24-16:21:59",0,9.17,1.39,2.17,16.26,13.91,13.01,6.68,0.103,24.6915833333335,0.17723395443593,0.00000000540499999999998
121,"22/04/24-16:36:59",0,9.18,1.38,2.17,16.28,13.9,13.01,6.68,0.114,24.7020000000001,0.178126458315952,0.00000000594549999999997
122,"22/04/24-16:51:59",0,9.16,1.37,2.19,16.31,13.93,13.01,6.68,0.105,24.7124166666668,0.17877985180767,0.00000000486449999999999
123,"22/04/24-17:06:59",0,9.19,1.37,2.18,16.25,13.9,13.01,6.68,0.113,24.7228333333335,0.179562364824947,0.00000000648599999999996
124,"22/04/24-17:21:59",0,9.12,1.4,2.13,16.28,13.93,13.01,6.68,0.106,24.7332500000001,0.179562364824958,0.00000000270249999999994
125,"22/04/24-17:36:59",0,9.16,1.39,2.17,16.19,13.89,13.01,6.68,0.106,24.7436666666668,0.178126458315952,0.00000000486449999999999
126,"22/04/24-17:51:59",0,9.17,1.38,2.16,16.23,13.91,13.01,6.68,0.106,24.7540833333335,0.17877985180767,0.00000000540499999999998
127,"22/04/24-18:06:59",0,9.13,1.4,2.15,16.22,13.92,13.01,6.68,0.098,24.7645000000001,0.17877985180767,0.00000000324300000000003
128,"22/04/24-18:21:59",0,9.14,1.39,2.16,16.26,13.92,13.01,6.68,0.11,24.7749166666668,0.178126458315952,0.00000000378350000000002
129,"22/04/24-18:36:59",0,9.14,1.36,2.17,16.19,13.91,13.01,6.68,0.106,24.7853333333335,0.17877985180767,0.00000000378350000000002
130,"22/04/24-18:51:59",0,9.17,1.39,2.14,16.21,13.9,13.01,6.68,0.103,24.7957500000002,0.17877985180767,0.00000000540499999999998
131,"22/04/24-19:06:59",0,9.11,1.39,2.15,16.19,13.93,13.01,6.68,0.106,24.8061666666668,0.178126458315952,0.00000000216199999999995
132,"22/04/24-19:21:58",0,9.14,1.38,2.17,16.22,13.92,13.01,6.68,0.102,24.8165833333335,0.178126458315958,0.00000000378350000000002
133,"22/04/24-19:36:58",0,9.14,1.37,2.15,16.27,13.91,13.01,6.68,0.103,24.8270000000002,0.17723395443593,0.00000000378350000000002
134,"22/04/24-19:51:58",0,9.13,1.4,2.16,16.18,13.9,13.01,6.68,0.101,24.8374166666668,0.177008709673227,0.00000000324300000000003
135,"22/04/24-20:06:58",0,9.11,1.36,2.13,16.19,13.95,13.01,6.68,0.108,24.8478333333335,0.176940315687255,0.00000000216199999999995
136,"22/04/24-20:21:58",0,9.07,1.38,2.16,16.15,13.94,13.01,6.68,0.095,24.8582500000002,0.177750406864108,0
137,"22/04/24-20:36:58",0,9.1,1.39,2.15,16.18,13.92,13.01,6.68,0.104,24.8686666666668,0.178384391183869,0.00000000162149999999997
138,"22/04/24-20:51:58",0,9.11,1.37,2.15,16.18,13.91,13.01,6.68,0.105,24.8790833333335,0.178384391183869,0.00000000216199999999995
139,"22/04/24-21:06:58",0,9.13,1.37,2.15,16.3,13.91,13.01,6.68,0.116,24.8895000000002,0.178384391183869,0.00000000324300000000003
140,"22/04/24-21:21:58",0,9.11,1.38,2.14,16.17,13.91,13.01,6.68,0.107,24.8999166666668,0.177750406864117,0.00000000216199999999995
141,"22/04/24-21:36:58",0,9.11,1.38,2.15,16.16,13.9,13,6.68,0.101,24.9103333333335,0.179213520604172,0.00000000216199999999995
142,"22/04/24-21:51:58",0,9.08,1.38,2.12,16.21,13.93,13.01,6.68,0.109,24.9207500000002,0.180245938024441,0.000000000540499999999989
143,"22/04/24-22:06:58",0,9.07,1.34,2.14,16.17,13.94,13,6.68,0.106,24.9311666666668,0.180245938024441,0
144,"22/04/24-22:21:57",0,9.07,1.37,2.15,16.17,13.92,13,6.68,0.11,24.9415833333335,0.180245938024441,0
145,"22/04/24-22:36:57",0,9.08,1.37,2.13,16.21,13.93,13,6.68,0.109,24.9520000000002,0.180245938024441,0.000000000540499999999989
146,"22/04/24-22:51:57",0,9.05,1.39,2.15,16.09,13.91,13,6.68,0.106,24.9624166666668,0.177750406864117,-0.00000000108099999999998
147,"22/04/24-23:06:57",0,9.05,1.37,2.13,16.14,13.92,13,6.68,0.107,24.9728333333335,0.177750406864117,-0.00000000108099999999998
148,"22/04/24-23:21:57",0,9.03,1.38,2.13,16.19,13.93,13,6.68,0.106,24.9832500000002,0.177008709673228,-0.00000000216200000000005
149,"22/04/24-23:36:57",0,9.06,1.38,2.12,16.18,13.92,13,6.68,0.105,24.9936666666668,0.17723395443593,-0.000000000540499999999989
