,,,"GGUN-FL Fluorometer #323  - Signals in mV ",,,,,,,,,,
307,"22/04/26-15:06:44",0,29.77,1.78,3.07,19.1,13.93,12.96,6.67,0.102,26.6395000000004,0.255209764873883,0.000001118835
308,"22/04/26-15:21:44",0,29.81,1.77,3.07,18.83,13.94,12.96,6.67,0.105,26.649916666667,0.255209764873883,0.000001120997
309,"22/04/26-15:36:44",0,29.83,1.79,3.08,18.83,13.91,12.96,6.67,0.105,26.6603333333337,0.252884501894393,0.000001122078
310,"22/04/26-15:51:44",0,29.81,1.75,3.07,19,13.91,12.96,6.67,0.109,26.6707500000004,0.252884501894393,0.000001120997
311,"22/04/26-16:06:44",0,29.73,1.8,3.09,18.84,13.9,12.96,6.67,0.107,26.681166666667,0.252884501894393,0.000001116673
312,"22/04/26-16:21:44",0,29.62,1.77,3.09,18.84,13.9,12.96,6.67,0.099,26.6915833333337,0.250553664770202,0.0000011107275
313,"22/04/26-16:36:44",0,29.47,1.77,3.09,18.74,13.91,12.96,6.67,0.108,26.7020000000004,0.248217813191264,0.00000110262
314,"22/04/26-16:51:44",0,29.32,1.74,3.1,18.78,13.9,12.96,6.67,0.104,26.712416666667,0.243534112153337,0.0000010945125
315,"22/04/26-17:06:44",0,29.13,1.75,3.07,18.52,13.9,12.96,6.67,0.101,26.7228333333337,0.243534112153337,0.000001084243
316,"22/04/26-17:21:43",0,28.99,1.75,3.1,18.76,13.91,12.96,6.67,0.108,26.7332500000004,0.245877668192385,0.000001076676
317,"22/04/26-17:36:43",0,28.81,1.76,3.06,18.64,13.92,12.96,6.67,0.105,26.743666666667,0.238841103197831,0.000001066947
318,"22/04/26-17:51:43",0,28.59,1.75,3.07,18.64,13.94,12.96,6.67,0.103,26.7540833333337,0.236494221765239,0.000001055056
319,"22/04/26-18:06:43",0,28.42,1.75,3.07,18.88,13.91,12.96,6.67,0.101,26.7645000000004,0.231807343786635,0.0000010458675
320,"22/04/26-18:21:43",0,28.23,1.72,3.07,18.66,13.91,12.96,6.67,0.108,26.774916666667,0.231807343786635,0.000001035598
321,"22/04/26-18:36:43",0,28,1.75,3.09,18.6,13.92,12.96,6.67,0.106,26.7853333333337,0.234149072260126,0.0000010231665
322,"22/04/26-18:51:43",0,27.94,1.75,3.07,18.52,13.84,12.96,6.67,0.11,26.7957500000004,0.231807343786626,0.0000010199235
323,"22/04/26-19:06:43",0,27.67,1.72,3.09,18.77,13.93,12.96,6.67,0.101,26.806166666667,0.22714171307535,0.00000100533
324,"22/04/26-19:21:43",0,27.47,1.75,3.07,18.62,13.95,12.96,6.67,0.109,26.8165833333337,0.22714171307535,0.00000099452
325,"22/04/26-19:36:43",0,27.31,1.72,3.07,18.47,13.93,12.96,6.67,0.104,26.8270000000004,0.22714171307535,0.000000985872
326,"22/04/26-19:51:43",0,27.18,1.74,3.09,18.59,13.92,12.96,6.67,0.107,26.8374166666671,0.231807343786628,0.0000009788455
327,"22/04/26-20:06:43",0,27.06,1.73,3.07,18.47,13.91,12.96,6.67,0.106,26.8478333333337,0.231807343786635,0.0000009723595
328,"22/04/26-20:21:43",0,26.93,1.72,3.1,18.5,13.91,12.96,6.67,0.105,26.8582500000004,0.23414907226013,0.000000965333
329,"22/04/26-20:36:42",0,26.8,1.71,3.09,18.55,13.96,12.96,6.67,0.102,26.8686666666671,0.236494221765239,0.0000009583065
330,"22/04/26-20:51:42",0,26.73,1.72,3.08,18.45,13.92,12.95,6.67,0.107,26.8790833333337,0.236494221765239,0.000000954523
331,"22/04/26-21:06:42",0,26.69,1.74,3.09,18.5,13.93,12.95,6.67,0.103,26.8895000000004,0.241188188798659,0.000000952361
332,"22/04/26-21:21:42",0,26.59,1.71,3.07,18.59,13.92,12.95,6.67,0.104,26.8999166666671,0.241188188798659,0.000000946956
333,"22/04/26-21:36:42",0,26.54,1.73,3.09,18.5,13.92,12.95,6.67,0.105,26.9103333333337,0.243534112153337,0.0000009442535
334,"22/04/26-21:51:42",0,26.52,1.71,3.09,18.63,13.9,12.95,6.67,0.109,26.9207500000004,0.245877668192396,0.0000009431725
335,"22/04/26-22:06:42",0,26.45,1.69,3.06,18.51,13.94,12.95,6.67,0.102,26.9311666666671,0.245877668192385,0.000000939389
336,"22/04/26-22:21:42",0,26.42,1.74,3.07,18.56,13.93,12.95,6.67,0.112,26.9415833333337,0.245877668192385,0.0000009377675
337,"22/04/26-22:36:42",0,26.42,1.72,3.09,18.73,13.92,12.95,6.67,0.105,26.9520000000004,0.250553664770202,0.0000009377675
338,"22/04/26-22:51:42",0,26.44,1.69,3.08,18.46,13.92,12.95,6.67,0.121,26.9624166666671,0.250553664770202,0.0000009388485
339,"22/04/26-23:06:42",0,26.46,1.72,3.09,18.23,13.94,12.95,6.67,0.105,26.9728333333337,0.250553664770202,0.0000009399295
340,"22/04/26-23:21:42",0,26.49,1.73,3.07,18.38,13.91,12.94,6.67,0.104,26.9832500000004,0.248217813191264,0.000000941551
341,"22/04/26-23:36:41",0,26.51,1.72,3.06,18.47,13.92,12.94,6.67,0.109,26.9936666666671,0.248217813191264,0.000000942632
342,"22/04/26-23:51:41",0,26.6,1.71,3.06,18.45,13.94,12.94,6.67,0.105,27.0040833333337,0.245877668192385,0.0000009474965
343,"22/04/27-00:06:41",0,26.66,1.71,3.06,18.33,13.94,12.94,6.67,0.103,27.0145000000004,0.245877668192385,0.0000009507395
344,"22/04/27-00:21:41",0,26.8,1.71,3.06,18.35,13.91,12.94,6.67,0.104,27.0249166666671,0.245877668192396,0.0000009583065
345,"22/04/27-00:36:41",0,26.87,1.71,3.04,18.17,13.93,12.94,6.67,0.105,27.0353333333337,0.248217813191264,0.00000096209
346,"22/04/27-00:51:41",0,27.03,1.71,3.07,18.42,13.92,12.94,6.67,0.107,27.0457500000004,0.252884501894393,0.000000970738
347,"22/04/27-01:06:41",0,27.23,1.71,3.07,18.18,13.91,12.94,6.67,0.104,27.0561666666671,0.252884501894393,0.000000981548
348,"22/04/27-01:21:41",0,27.39,1.71,3.06,18.24,13.92,12.93,6.67,0.113,27.0665833333337,0.257529055363604,0.000000990196
349,"22/04/27-01:36:41",0,27.55,1.71,3.07,18.19,13.93,12.93,6.67,0.105,27.0770000000004,0.259842136363324,0.000000998844
350,"22/04/27-01:51:41",0,27.73,1.71,3.08,18.24,13.93,12.93,6.67,0.109,27.0874166666671,0.255209764873872,0.000001008573
351,"22/04/27-02:06:41",0,27.96,1.73,3.05,18.31,13.93,12.93,6.67,0.106,27.0978333333337,0.250553664770209,0.0000010210045
352,"22/04/27-02:21:41",0,28.16,1.75,3.05,18.37,13.92,12.93,6.67,0.1,27.1082500000004,0.248217813191264,0.0000010318145
353,"22/04/27-02:36:40",0,28.34,1.72,3.06,18.35,13.92,12.93,6.67,0.106,27.1186666666671,0.245877668192385,0.0000010415435
354,"22/04/27-02:51:40",0,28.53,1.75,3.06,18.16,13.89,12.93,6.67,0.107,27.1290833333338,0.243534112153337,0.000001051813
355,"22/04/27-03:06:40",0,28.62,1.74,3.07,18.22,13.93,12.92,6.67,0.1,27.1395000000004,0.234149072260138,0.0000010566775
356,"22/04/27-03:21:40",0,28.74,1.72,3.06,18.2,13.91,12.92,6.67,0.106,27.1499166666671,0.22947088679372,0.0000010631635
357,"22/04/27-03:36:40",0,28.75,1.75,3.06,18.2,13.9,12.92,6.67,0.102,27.1603333333338,0.231807343786626,0.000001063704
358,"22/04/27-03:51:40",0,28.75,1.76,3.06,18.06,13.88,12.92,6.67,0.11,27.1707500000004,0.236494221765233,0.000001063704
359,"22/04/27-04:06:40",0,28.65,1.74,3.04,18.08,13.94,12.92,6.67,0.109,27.1811666666671,0.234149072260138,0.000001058299
360,"22/04/27-04:21:40",0,28.53,1.73,3.07,18.13,13.93,12.92,6.67,0.107,27.1915833333338,0.231807343786635,0.000001051813
361,"22/04/27-04:36:40",0,28.38,1.73,3.05,18.21,13.92,12.92,6.67,0.113,27.2020000000004,0.231807343786626,0.0000010437055
362,"22/04/27-04:51:40",0,28.22,1.73,3.06,17.99,13.91,12.92,6.67,0.101,27.2124166666671,0.234149072260138,0.0000010350575
363,"22/04/27-05:06:40",0,27.96,1.74,3.03,18.19,13.92,12.91,6.67,0.106,27.2228333333338,0.236494221765243,0.0000010210045
364,"22/04/27-05:21:40",0,27.69,1.71,3.03,18.11,13.93,12.91,6.67,0.109,27.2332500000004,0.238841103197831,0.000001006411
365,"22/04/27-05:36:39",0,27.39,1.72,3.05,18.15,13.99,12.91,6.67,0.105,27.2436666666671,0.234149072260138,0.000000990196
366,"22/04/27-05:51:39",0,27.08,1.71,3.03,18.12,13.95,12.91,6.67,0.103,27.2540833333338,0.234149072260138,0.0000009734405
367,"22/04/27-06:06:39",0,26.82,1.74,3.04,18.23,13.92,12.91,6.67,0.104,27.2645000000004,0.231807343786626,0.0000009593875
368,"22/04/27-06:21:39",0,26.52,1.68,3.03,18.11,13.93,12.91,6.67,0.104,27.2749166666671,0.231807343786635,0.0000009431725
369,"22/04/27-06:36:39",0,26.23,1.7,3.04,18.27,13.92,12.91,6.67,0.1,27.2853333333338,0.229470886793727,0.000000927498
370,"22/04/27-06:51:39",0,25.93,1.7,3.06,18.49,13.91,12.91,6.67,0.109,27.2957500000004,0.229470886793727,0.000000911283
371,"22/04/27-07:06:39",0,25.62,1.67,3.06,17.98,13.98,12.91,6.67,0.099,27.3061666666671,0.224821995770203,0.0000008945275
372,"22/04/27-07:21:39",0,25.34,1.71,3.04,18.11,13.93,12.9,6.67,0.103,27.3165833333338,0.224821995770203,0.0000008793935
373,"22/04/27-07:36:39",0,25.1,1.7,3.05,18.02,13.93,12.9,6.67,0.097,27.3270000000004,0.224821995770203,0.0000008664215
374,"22/04/27-07:51:39",0,24.85,1.69,3.06,17.93,13.95,12.9,6.67,0.1,27.3374166666671,0.22714171307535,0.000000852909
375,"22/04/27-08:06:39",0,24.64,1.68,3.05,18.02,13.93,12.9,6.67,0.098,27.3478333333338,0.22714171307535,0.0000008415585
376,"22/04/27-08:21:38",0,24.46,1.68,3.07,18.01,13.88,12.9,6.67,0.105,27.3582500000004,0.231807343786628,0.0000008318295
377,"22/04/27-08:36:38",0,24.17,1.64,3.05,18.02,13.95,12.9,6.67,0.101,27.3686666666671,0.231807343786635,0.000000816155
378,"22/04/27-08:51:38",0,24,1.68,3.03,18.15,13.93,12.9,6.67,0.103,27.3790833333338,0.231807343786635,0.0000008069665
379,"22/04/27-09:06:38",0,23.78,1.66,3.03,17.96,13.94,12.9,6.67,0.105,27.3895000000004,0.229470886793727,0.0000007950755
380,"22/04/27-09:21:38",0,23.65,1.68,3.04,17.94,13.93,12.9,6.67,0.101,27.3999166666671,0.22947088679372,0.000000788049
381,"22/04/27-09:36:38",0,23.48,1.68,3.04,18.07,13.94,12.9,6.67,0.101,27.4103333333338,0.22714171307535,0.0000007788605
382,"22/04/27-09:51:38",0,23.34,1.67,3.05,18,13.94,12.9,6.67,0.099,27.4207500000005,0.22714171307535,0.0000007712935
383,"22/04/27-10:06:38",0,23.2,1.65,3.03,17.91,13.92,12.9,6.67,0.101,27.4311666666671,0.222514069362023,0.0000007637265
384,"22/04/27-10:21:38",0,23.03,1.66,3.01,18,13.95,12.9,6.67,0.106,27.4415833333338,0.220220429679269,0.000000754538
385,"22/04/27-10:36:38",0,22.98,1.65,2.99,17.78,13.89,12.91,6.67,0.098,27.4520000000005,0.222514069362023,0.0000007518355
386,"22/04/27-10:51:38",0,22.81,1.64,3.03,17.86,13.92,12.91,6.67,0.118,27.4624166666671,0.224821995770203,0.000000742647
387,"22/04/27-11:06:38",0,22.76,1.67,3.01,17.92,13.94,12.91,6.67,0.104,27.4728333333338,0.224821995770203,0.0000007399445
388,"22/04/27-11:21:37",0,22.67,1.64,2.99,17.93,13.93,12.91,6.67,0.101,27.4832500000005,0.222514069362023,0.00000073508
389,"22/04/27-11:36:37",0,22.63,1.64,2.97,17.79,13.91,12.91,6.67,0.102,27.4936666666671,0.220220429679269,0.000000732918
390,"22/04/27-11:51:37",0,22.59,1.64,3.01,17.91,13.91,12.92,6.67,0.1,27.5040833333338,0.220220429679269,0.000000730756
391,"22/04/27-12:06:37",0,22.52,1.65,3.02,17.9,13.93,12.92,6.67,0.107,27.5145000000005,0.220220429679269,0.0000007269725
392,"22/04/27-12:21:37",0,22.49,1.67,3,17.86,13.95,12.92,6.67,0.103,27.5249166666671,0.217943733895412,0.000000725351
393,"22/04/27-12:36:37",0,22.5,1.64,3.01,17.86,13.93,12.92,6.67,0.1,27.5353333333338,0.21345260944245,0.0000007258915
394,"22/04/27-12:51:37",0,22.49,1.63,3,17.81,13.9,12.92,6.67,0.103,27.5457500000005,0.211244301844561,0.000000725351
395,"22/04/27-13:06:37",0,22.47,1.65,3.02,17.88,13.92,12.92,6.67,0.104,27.5561666666671,0.211244301844561,0.00000072427
396,"22/04/27-13:21:37",0,22.48,1.64,2.98,17.65,13.92,12.92,6.67,0.106,27.5665833333338,0.209065180288044,0.0000007248105
397,"22/04/27-13:36:37",0,22.45,1.63,3.02,17.95,13.91,12.92,6.67,0.1,27.5770000000005,0.206918708670758,0.000000723189
398,"22/04/27-13:51:37",0,22.47,1.64,3.01,17.88,13.94,12.93,6.67,0.096,27.5874166666671,0.202738377569482,0.00000072427
399,"22/04/27-14:06:37",0,22.48,1.65,3,17.71,13.93,12.93,6.67,0.098,27.5978333333338,0.200712252605594,0.0000007248105
400,"22/04/27-14:21:36",0,22.54,1.64,2.98,17.87,13.92,12.93,6.67,0.102,27.6082500000005,0.200712252605594,0.0000007280535
401,"22/04/27-14:36:36",0,22.55,1.66,2.97,17.63,13.9,12.93,6.67,0.113,27.6186666666671,0.198734246621041,0.000000728594
402,"22/04/27-14:51:36",0,22.5,1.65,2.98,17.91,13.94,12.93,6.67,0.109,27.6290833333338,0.198734246621041,0.0000007258915
403,"22/04/27-15:06:36",0,22.61,1.65,2.98,17.89,13.88,12.93,6.67,0.107,27.6395000000005,0.198734246621041,0.000000731837
404,"22/04/27-15:21:36",0,22.64,1.63,3.02,17.84,13.94,12.93,6.67,0.105,27.6499166666671,0.200712252605594,0.0000007334585
405,"22/04/27-15:36:36",0,22.7,1.67,2.98,17.9,13.89,12.93,6.67,0.1,27.6603333333338,0.200712252605594,0.0000007367015
406,"22/04/27-15:51:36",0,22.71,1.64,2.98,17.71,13.9,12.93,6.67,0.106,27.6707500000005,0.200712252605594,0.000000737242
407,"22/04/27-16:06:36",0,22.76,1.63,2.98,17.68,13.91,12.93,6.67,0.103,27.6811666666671,0.198734246621041,0.0000007399445
408,"22/04/27-16:21:36",0,22.84,1.62,2.99,17.79,13.92,12.93,6.67,0.11,27.6915833333338,0.198734246621041,0.0000007442685
409,"22/04/27-16:36:36",0,22.88,1.64,2.99,17.8,13.9,12.93,6.67,0.103,27.7020000000005,0.198734246621041,0.0000007464305
410,"22/04/27-16:51:36",0,22.93,1.65,2.97,17.64,13.91,12.94,6.67,0.107,27.7124166666672,0.198734246621041,0.000000749133
411,"22/04/27-17:06:36",0,23.01,1.65,2.97,17.7,13.9,12.94,6.67,0.098,27.7228333333338,0.196808630238068,0.000000753457
412,"22/04/27-17:21:35",0,23.02,1.64,2.98,17.71,13.93,12.94,6.67,0.102,27.7332500000005,0.198734246621041,0.0000007539975
413,"22/04/27-17:36:35",0,23.11,1.63,2.94,17.66,13.9,12.94,6.67,0.108,27.7436666666672,0.198734246621041,0.000000758862
414,"22/04/27-17:51:35",0,23.16,1.66,2.94,17.75,13.91,12.94,6.67,0.109,27.7540833333338,0.198734246621041,0.0000007615645
415,"22/04/27-18:06:35",0,23.25,1.62,2.98,17.65,13.93,12.94,6.67,0.105,27.7645000000005,0.194939835423792,0.000000766429
416,"22/04/27-18:21:35",0,23.33,1.63,2.96,17.7,13.93,12.94,6.67,0.104,27.7749166666672,0.194939835423792,0.000000770753
417,"22/04/27-18:36:35",0,23.42,1.63,2.96,17.67,13.93,12.94,6.67,0.105,27.7853333333338,0.191391245094263,0.0000007756175
418,"22/04/27-18:51:35",0,23.51,1.64,2.96,17.62,13.9,12.94,6.67,0.102,27.7957500000005,0.191391245094263,0.000000780482
419,"22/04/27-19:06:35",0,23.54,1.66,2.95,17.8,13.93,12.94,6.67,0.106,27.8061666666672,0.189721120237664,0.0000007821035
420,"22/04/27-19:21:35",0,23.69,1.64,2.94,17.74,13.93,12.94,6.67,0.105,27.8165833333338,0.189721120237664,0.000000790211
421,"22/04/27-19:36:35",0,23.77,1.67,2.95,17.81,13.94,12.94,6.67,0.102,27.8270000000005,0.193132455490245,0.000000794535
422,"22/04/27-19:51:35",0,23.88,1.68,2.92,17.67,13.92,12.94,6.68,0.105,27.8374166666672,0.194939835423792,0.0000008004805
423,"22/04/27-20:06:35",0,23.98,1.67,2.93,17.67,13.89,12.94,6.68,0.117,27.8478333333338,0.194939835423792,0.0000008058855
424,"22/04/27-20:21:35",0,24.08,1.65,2.95,17.8,13.9,12.94,6.68,0.104,27.8582500000005,0.198734246621041,0.0000008112905
425,"22/04/27-20:36:34",0,24.12,1.66,2.96,17.7,13.93,12.94,6.68,0.097,27.8686666666672,0.198734246621041,0.0000008134525
426,"22/04/27-20:51:34",0,24.27,1.67,2.94,17.75,13.87,12.94,6.67,0.112,27.8790833333338,0.202738377569482,0.00000082156
427,"22/04/27-21:06:34",0,24.33,1.66,2.97,17.75,13.92,12.94,6.67,0.111,27.8895000000005,0.20480851223537,0.000000824803
428,"22/04/27-21:21:34",0,24.41,1.66,2.94,17.69,13.91,12.94,6.68,0.105,27.8999166666672,0.20480851223537,0.000000829127
429,"22/04/27-21:36:34",0,24.49,1.66,2.91,17.62,13.94,12.94,6.68,0.111,27.9103333333338,0.211244301844561,0.000000833451
430,"22/04/27-21:51:34",0,24.55,1.67,2.93,17.59,13.93,12.94,6.68,0.105,27.9207500000005,0.215686800528758,0.000000836694
431,"22/04/27-22:06:34",0,24.65,1.65,2.93,17.64,13.92,12.94,6.68,0.105,27.9311666666672,0.217943733895412,0.000000842099
432,"22/04/27-22:21:34",0,24.71,1.68,2.94,17.78,13.93,12.93,6.68,0.101,27.9415833333338,0.220220429679269,0.000000845342
433,"22/04/27-22:36:34",0,24.81,1.67,2.92,17.65,13.91,12.93,6.68,0.107,27.9520000000005,0.220220429679269,0.000000850747
434,"22/04/27-22:51:34",0,24.88,1.68,2.93,17.63,13.91,12.93,6.67,0.106,27.9624166666672,0.220220429679269,0.0000008545305
435,"22/04/27-23:06:34",0,24.94,1.64,2.93,17.59,13.91,12.93,6.68,0.106,27.9728333333338,0.220220429679269,0.0000008577735
436,"22/04/27-23:21:34",0,25,1.69,2.9,17.67,13.92,12.93,6.68,0.108,27.9832500000005,0.222514069362006,0.0000008610165
437,"22/04/27-23:36:34",0,25.08,1.66,2.91,17.75,13.91,12.93,6.68,0.106,27.9936666666672,0.222514069362017,0.0000008653405
438,"22/04/27-23:51:33",0,25.1,1.68,2.93,17.54,13.92,12.93,6.68,0.099,28.0040833333339,0.222514069362023,0.0000008664215
439,"22/04/28-00:06:33",0,25.15,1.67,2.88,17.55,13.91,12.93,6.68,0.112,28.0145000000005,0.224821995770203,0.000000869124
440,"22/04/28-00:21:33",0,25.2,1.7,2.92,17.69,13.9,12.93,6.68,0.106,28.0249166666672,0.22714171307535,0.0000008718265
441,"22/04/28-00:36:33",0,25.27,1.67,2.91,17.71,13.91,12.92,6.68,0.105,28.0353333333339,0.22714171307535,0.00000087561
442,"22/04/28-00:51:33",0,25.33,1.69,2.91,17.68,13.92,12.92,6.68,0.106,28.0457500000005,0.229470886793727,0.000000878853
443,"22/04/28-01:06:33",0,25.36,1.67,2.91,17.62,13.94,12.92,6.68,0.102,28.0561666666672,0.224821995770203,0.0000008804745
444,"22/04/28-01:21:33",0,25.41,1.67,2.9,17.65,13.93,12.92,6.68,0.102,28.0665833333339,0.224821995770203,0.000000883177
445,"22/04/28-01:36:33",0,25.46,1.66,2.89,17.54,13.91,12.92,6.68,0.11,28.0770000000005,0.229470886793737,0.0000008858795
446,"22/04/28-01:51:33",0,25.52,1.69,2.89,17.65,13.91,12.92,6.68,0.106,28.0874166666672,0.227141713075344,0.0000008891225
447,"22/04/28-02:06:33",0,25.53,1.7,2.9,17.62,13.94,12.92,6.68,0.112,28.0978333333339,0.224821995770203,0.000000889663
448,"22/04/28-02:21:33",0,25.6,1.68,2.9,17.57,13.92,12.92,6.68,0.105,28.1082500000005,0.224821995770203,0.0000008934465
449,"22/04/28-02:36:33",0,25.63,1.68,2.9,17.72,13.92,12.92,6.68,0.106,28.1186666666672,0.224821995770214,0.000000895068
450,"22/04/28-02:51:32",0,25.7,1.7,2.88,17.72,13.92,12.91,6.68,0.106,28.1290833333339,0.224821995770203,0.0000008988515
451,"22/04/28-03:06:32",0,25.74,1.67,2.91,17.74,13.91,12.91,6.68,0.106,28.1395000000005,0.224821995770203,0.0000009010135
452,"22/04/28-03:21:32",0,25.75,1.68,2.89,17.92,13.9,12.91,6.68,0.098,28.1499166666672,0.224821995770203,0.000000901554
453,"22/04/28-03:36:32",0,25.74,1.7,2.9,17.86,13.93,12.91,6.68,0.11,28.1603333333339,0.224821995770203,0.0000009010135
454,"22/04/28-03:51:32",0,25.78,1.68,2.91,17.64,13.93,12.91,6.68,0.107,28.1707500000005,0.227141713075346,0.0000009031755
455,"22/04/28-04:06:32",0,25.82,1.68,2.89,17.88,13.86,12.91,6.68,0.106,28.1811666666672,0.224821995770203,0.0000009053375
456,"22/04/28-04:21:32",0,25.76,1.67,2.89,17.74,13.94,12.91,6.68,0.102,28.1915833333339,0.222514069362017,0.0000009020945
457,"22/04/28-04:36:32",0,25.76,1.69,2.93,17.74,13.94,12.91,6.68,0.103,28.2020000000005,0.222514069362023,0.0000009020945
458,"22/04/28-04:51:32",0,25.75,1.73,2.87,17.75,13.9,12.91,6.68,0.11,28.2124166666672,0.220220429679269,0.000000901554
459,"22/04/28-05:06:32",0,25.71,1.67,2.89,17.66,13.94,12.9,6.68,0.106,28.2228333333339,0.217943733895412,0.000000899392
460,"22/04/28-05:21:32",0,25.66,1.7,2.86,17.87,13.91,12.9,6.68,0.104,28.2332500000005,0.21345260944245,0.0000008966895
461,"22/04/28-05:36:32",0,25.57,1.68,2.88,17.82,13.91,12.9,6.68,0.107,28.2436666666672,0.206918708670758,0.000000891825
462,"22/04/28-05:51:31",0,25.47,1.69,2.86,17.83,13.9,12.9,6.68,0.11,28.2540833333339,0.206918708670758,0.00000088642
463,"22/04/28-06:06:31",0,25.37,1.67,2.86,17.9,13.92,12.9,6.68,0.097,28.2645000000005,0.206918708670758,0.000000881015
464,"22/04/28-06:21:31",0,25.25,1.65,2.9,17.99,13.9,12.9,6.68,0.114,28.2749166666672,0.20480851223537,0.000000874529
465,"22/04/28-06:36:31",0,25.06,1.67,2.89,18.03,13.92,12.9,6.68,0.113,28.2853333333339,0.206918708670758,0.0000008642595
466,"22/04/28-06:51:31",0,24.93,1.67,2.86,18,13.92,12.9,6.68,0.101,28.2957500000006,0.206918708670758,0.000000857233
