,,,"GGUN-FL Fluorometer #323  - Signals in mV ",,,,,,,,,,
467,"22/04/28-07:06:31",0,24.68,1.65,2.86,17.88,13.94,12.9,6.68,0.099,28.3061666666672,0.21345260944245,0.0000008437205
468,"22/04/28-07:21:31",0,24.5,1.66,2.86,17.99,13.92,12.9,6.68,0.104,28.3165833333339,0.215686800528758,0.0000008339915
469,"22/04/28-07:36:31",0,24.23,1.65,2.9,18.09,13.92,12.89,6.68,0.102,28.3270000000006,0.215686800528758,0.000000819398
470,"22/04/28-07:51:31",0,24.07,1.65,2.88,18.14,13.91,12.89,6.68,0.109,28.3374166666672,0.215686800528758,0.00000081075
471,"22/04/28-08:06:31",0,23.8,1.66,2.87,18.03,13.89,12.89,6.68,0.105,28.3478333333339,0.215686800528758,0.0000007961565
472,"22/04/28-08:21:31",0,23.58,1.62,2.86,17.96,13.92,12.89,6.68,0.103,28.3582500000006,0.211244301844561,0.0000007842655
473,"22/04/28-08:36:30",0,23.24,1.66,2.87,18.1,13.92,12.89,6.68,0.099,28.3686666666672,0.206918708670758,0.0000007658885
474,"22/04/28-08:51:30",0,22.96,1.66,2.86,18.1,13.92,12.89,6.68,0.106,28.3790833333339,0.20480851223537,0.0000007507545
475,"22/04/28-09:06:30",0,22.67,1.62,2.87,18.09,13.93,12.89,6.68,0.099,28.3895000000006,0.202738377569482,0.00000073508
476,"22/04/28-09:21:30",0,22.38,1.65,2.89,18.15,13.93,12.89,6.68,0.1,28.3999166666672,0.200712252605594,0.0000007194055
477,"22/04/28-09:36:30",0,22.12,1.64,2.87,18.17,13.91,12.89,6.68,0.107,28.4103333333339,0.198734246621041,0.0000007053525
478,"22/04/28-09:51:30",0,21.83,1.63,2.87,18.14,13.91,12.89,6.68,0.103,28.4207500000006,0.198734246621041,0.000000689678
479,"22/04/28-10:06:30",0,21.56,1.63,2.9,18.19,13.9,12.89,6.68,0.105,28.4311666666672,0.198734246621041,0.0000006750845
480,"22/04/28-10:21:30",0,21.28,1.6,2.87,18.2,13.92,12.9,6.68,0.099,28.4415833333339,0.196808630238068,0.0000006599505
481,"22/04/28-10:36:30",0,21.02,1.63,2.88,18.08,13.94,12.9,6.68,0.11,28.4520000000006,0.196808630238068,0.0000006458975
482,"22/04/28-10:51:30",0,20.79,1.6,2.89,18.44,13.93,12.9,6.68,0.116,28.4624166666672,0.196808630238068,0.000000633466
483,"22/04/28-11:06:30",0,20.55,1.63,2.87,18.2,13.92,12.9,6.68,0.101,28.4728333333339,0.198734246621041,0.000000620494
484,"22/04/28-11:21:30",0,20.33,1.61,2.88,18.26,13.9,12.9,6.68,0.103,28.4832500000006,0.196808630238068,0.000000608603
485,"22/04/28-11:36:29",0,20.08,1.62,2.88,18.27,13.93,12.9,6.68,0.103,28.4936666666672,0.194939835423792,0.0000005950905
486,"22/04/28-11:51:29",0,19.89,1.6,2.91,18.25,13.92,12.91,6.68,0.101,28.5040833333339,0.196808630238068,0.000000584821
487,"22/04/28-12:06:29",0,19.74,1.6,2.9,18.37,13.9,12.91,6.68,0.101,28.5145000000006,0.196808630238068,0.0000005767135
488,"22/04/28-12:21:29",0,19.54,1.6,2.88,18.39,13.91,12.91,6.68,0.105,28.5249166666672,0.191391245094263,0.0000005659035
489,"22/04/28-12:36:29",0,19.38,1.61,2.89,18.32,13.91,12.91,6.68,0.11,28.5353333333339,0.189721120237664,0.0000005572555
490,"22/04/28-12:51:29",0,19.22,1.58,2.88,18.37,13.93,12.91,6.68,0.107,28.5457500000006,0.189721120237664,0.0000005486075
491,"22/04/28-13:06:29",0,19.09,1.59,2.9,18.31,13.92,12.91,6.68,0.105,28.5561666666672,0.188127158267051,0.000000541581
492,"22/04/28-13:21:29",0,18.93,1.6,2.87,18.34,13.93,12.91,6.68,0.104,28.5665833333339,0.189721120237664,0.000000532933
493,"22/04/28-13:36:29",0,18.81,1.6,2.86,18.31,13.94,12.91,6.68,0.106,28.5770000000006,0.188127158267051,0.000000526447
494,"22/04/28-13:51:29",0,18.72,1.61,2.87,18.36,13.94,12.92,6.68,0.103,28.5874166666673,0.189721120237664,0.0000005215825
495,"22/04/28-14:06:29",0,18.64,1.56,2.87,18.33,13.89,12.92,6.68,0.108,28.5978333333339,0.189721120237664,0.0000005172585
496,"22/04/28-14:21:29",0,18.51,1.61,2.87,18.29,13.94,12.92,6.68,0.111,28.6082500000006,0.191391245094263,0.000000510232
497,"22/04/28-14:36:29",0,18.42,1.58,2.88,18.34,13.94,12.92,6.68,0.101,28.6186666666673,0.189721120237664,0.0000005053675
498,"22/04/28-14:51:28",0,18.34,1.58,2.89,18.31,13.95,12.92,6.68,0.106,28.6290833333339,0.189721120237664,0.0000005010435
499,"22/04/28-15:06:28",0,18.27,1.6,2.87,18.29,13.92,12.92,6.68,0.101,28.6395000000006,0.188127158267051,0.00000049726
500,"22/04/28-15:21:28",0,18.23,1.6,2.87,18.4,13.91,12.92,6.68,0.106,28.6499166666673,0.185188839094898,0.000000495098
501,"22/04/28-15:36:28",0,18.15,1.57,2.86,18.34,13.9,12.92,6.68,0.109,28.6603333333339,0.183855443311046,0.000000490774
502,"22/04/28-15:51:28",0,18.12,1.61,2.86,18.31,13.91,12.92,6.68,0.096,28.6707500000006,0.183855443311024,0.0000004891525
503,"22/04/28-16:06:28",0,17.96,1.57,2.87,18.3,13.93,12.92,6.68,0.107,28.6811666666673,0.183855443311046,0.0000004805045
504,"22/04/28-16:21:28",0,18,1.6,2.86,18.26,13.93,12.92,6.68,0.101,28.6915833333339,0.185188839094898,0.0000004826665
505,"22/04/28-16:36:28",0,17.94,1.59,2.85,18.39,13.93,12.92,6.68,0.111,28.7020000000006,0.188127158267051,0.0000004794235
506,"22/04/28-16:51:28",0,17.94,1.58,2.88,18.3,13.92,12.92,6.68,0.105,28.7124166666673,0.189721120237664,0.0000004794235
507,"22/04/28-17:06:28",0,17.85,1.6,2.86,18.34,13.93,12.92,6.68,0.105,28.7228333333339,0.189721120237664,0.000000474559
508,"22/04/28-17:21:28",0,17.81,1.58,2.86,18.35,13.94,12.92,6.68,0.107,28.7332500000006,0.189721120237664,0.000000472397
509,"22/04/28-17:36:28",0,17.89,1.59,2.85,18.31,13.87,12.92,6.68,0.11,28.7436666666673,0.189721120237664,0.000000476721
510,"22/04/28-17:51:27",0,17.81,1.56,2.86,18.27,13.93,12.92,6.68,0.108,28.7540833333339,0.188127158267051,0.000000472397
511,"22/04/28-18:06:27",0,17.8,1.62,2.86,18.32,13.93,12.92,6.68,0.107,28.7645000000006,0.18661459787399,0.0000004718565
512,"22/04/28-18:21:27",0,17.81,1.59,2.82,18.31,13.92,12.92,6.68,0.107,28.7749166666673,0.18661459787399,0.000000472397
513,"22/04/28-18:36:27",0,17.82,1.59,2.83,18.31,13.92,12.92,6.68,0.105,28.7853333333339,0.183855443311024,0.0000004729375
514,"22/04/28-18:51:27",0,17.81,1.58,2.85,18.27,13.94,12.92,6.68,0.108,28.7957500000006,0.185188839094898,0.000000472397
515,"22/04/28-19:06:27",0,17.84,1.59,2.83,18.3,13.93,12.92,6.68,0.1,28.8061666666673,0.185188839094898,0.0000004740185
516,"22/04/28-19:21:27",0,17.91,1.6,2.85,18.27,13.9,12.92,6.68,0.108,28.8165833333339,0.188127158267051,0.000000477802
517,"22/04/28-19:36:27",0,18.02,1.57,2.82,18.3,13.89,12.92,6.68,0.103,28.8270000000006,0.193132455490245,0.0000004837475
518,"22/04/28-19:51:27",0,18.04,1.6,2.83,18.32,13.89,12.92,6.68,0.113,28.8374166666673,0.194939835423792,0.0000004848285
519,"22/04/28-20:06:27",0,18.08,1.61,2.83,18.34,13.92,12.92,6.68,0.118,28.8478333333339,0.196808630238068,0.0000004869905
520,"22/04/28-20:21:27",0,18.12,1.6,2.83,18.25,13.92,12.92,6.68,0.104,28.8582500000006,0.200712252605594,0.0000004891525
521,"22/04/28-20:36:27",0,18.21,1.58,2.83,18.32,13.91,12.92,6.68,0.103,28.8686666666673,0.206918708670758,0.000000494017
522,"22/04/28-20:51:27",0,18.28,1.61,2.8,18.47,13.9,12.92,6.68,0.104,28.8790833333339,0.211244301844561,0.0000004978005
523,"22/04/28-21:06:26",0,18.33,1.59,2.82,18.48,13.91,12.92,6.68,0.117,28.8895000000006,0.215686800528758,0.000000500503
524,"22/04/28-21:21:26",0,18.38,1.6,2.83,18.34,13.92,12.92,6.68,0.108,28.8999166666673,0.220220429679278,0.0000005032055
525,"22/04/28-21:36:26",0,18.51,1.62,2.78,18.34,13.95,12.92,6.68,0.108,28.910333333334,0.22947088679372,0.000000510232
526,"22/04/28-21:51:26",0,18.54,1.6,2.8,18.35,13.93,12.92,6.68,0.097,28.9207500000006,0.236494221765233,0.0000005118535
527,"22/04/28-22:06:26",0,18.64,1.6,2.82,18.43,13.92,12.92,6.68,0.111,28.9311666666673,0.245877668192385,0.0000005172585
528,"22/04/28-22:21:26",0,18.68,1.61,2.79,18.38,13.92,12.91,6.68,0.105,28.941583333334,0.243534112153337,0.0000005194205
529,"22/04/28-22:36:26",0,18.77,1.62,2.78,18.37,13.93,12.91,6.68,0.109,28.9520000000006,0.250553664770202,0.000000524285
530,"22/04/28-22:51:26",0,18.94,1.61,2.8,18.38,13.88,12.91,6.68,0.106,28.9624166666673,0.25288450189439,0.0000005334735
531,"22/04/28-23:06:26",0,19.03,1.63,2.77,18.52,13.88,12.91,6.68,0.109,28.972833333334,0.25288450189439,0.000000538338
532,"22/04/28-23:21:26",0,19.03,1.61,2.8,18.33,13.94,12.91,6.68,0.101,28.9832500000006,0.248217813191264,0.000000538338
533,"22/04/28-23:36:26",0,19.1,1.61,2.8,18.29,13.92,12.91,6.68,0.11,28.9936666666673,0.243534112153337,0.0000005421215
534,"22/04/28-23:51:26",0,19.23,1.62,2.78,18.31,13.91,12.91,6.68,0.104,29.004083333334,0.238841103197831,0.000000549148
535,"22/04/29-00:06:26",0,19.33,1.6,2.76,18.2,13.91,12.91,6.68,0.099,29.0145000000006,0.238841103197835,0.000000554553
536,"22/04/29-00:21:25",0,19.39,1.6,2.78,18.41,13.93,12.91,6.68,0.104,29.0249166666673,0.234149072260126,0.000000557796
537,"22/04/29-00:36:25",0,19.47,1.64,2.75,18.35,13.93,12.91,6.68,0.106,29.035333333334,0.229470886793727,0.00000056212
538,"22/04/29-00:51:25",0,19.58,1.62,2.76,18.29,13.91,12.91,6.68,0.108,29.0457500000006,0.22714171307535,0.0000005680655
539,"22/04/29-01:06:25",0,19.65,1.62,2.77,18.56,13.92,12.9,6.68,0.1,29.0561666666673,0.22714171307535,0.000000571849
540,"22/04/29-01:21:25",0,19.75,1.61,2.75,18.45,13.92,12.9,6.68,0.113,29.066583333334,0.229470886793737,0.000000577254
541,"22/04/29-01:36:25",0,19.78,1.63,2.77,18.37,13.97,12.9,6.68,0.099,29.0770000000006,0.231807343786635,0.0000005788755
542,"22/04/29-01:51:25",0,19.88,1.62,2.76,18.34,13.9,12.9,6.68,0.106,29.0874166666673,0.231807343786635,0.0000005842805
543,"22/04/29-02:06:25",0,19.95,1.64,2.78,18.38,13.94,12.9,6.68,0.104,29.097833333334,0.231807343786635,0.000000588064
544,"22/04/29-02:21:25",0,20.02,1.62,2.76,18.29,13.91,12.9,6.68,0.111,29.1082500000006,0.231807343786635,0.0000005918475
545,"22/04/29-02:36:25",0,20.11,1.63,2.76,18.29,13.92,12.9,6.68,0.107,29.1186666666673,0.227141713075346,0.000000596712
546,"22/04/29-02:51:25",0,20.16,1.63,2.75,18.37,13.92,12.9,6.68,0.098,29.129083333334,0.224821995770214,0.0000005994145
547,"22/04/29-03:06:25",0,20.23,1.62,2.76,18.44,13.92,12.9,6.68,0.097,29.1395000000006,0.217943733895412,0.000000603198
548,"22/04/29-03:21:24",0,20.34,1.65,2.76,18.47,13.95,12.89,6.68,0.097,29.1499166666673,0.211244301844561,0.0000006091435
549,"22/04/29-03:36:24",0,20.36,1.63,2.75,18.23,13.91,12.89,6.68,0.098,29.160333333334,0.211244301844561,0.0000006102245
550,"22/04/29-03:51:24",0,20.36,1.66,2.76,18.29,13.95,12.89,6.68,0.102,29.1707500000007,0.211244301844561,0.0000006102245
551,"22/04/29-04:06:24",0,20.37,1.62,2.76,19.2,13.98,12.89,6.68,0.098,29.1811666666673,0.21345260944245,0.000000610765
552,"22/04/29-04:21:24",0,20.43,1.66,2.74,18.34,13.93,12.89,6.68,0.103,29.191583333334,0.217943733895412,0.000000614008
553,"22/04/29-04:36:24",0,20.53,1.66,2.78,18.33,13.91,12.89,6.68,0.105,29.2020000000007,0.220220429679269,0.000000619413
554,"22/04/29-04:51:24",0,20.58,1.62,2.73,18.55,13.91,12.89,6.68,0.106,29.2124166666673,0.222514069362023,0.0000006221155
555,"22/04/29-05:06:24",0,20.55,1.66,2.74,18.32,13.94,12.88,6.68,0.101,29.222833333334,0.222514069362023,0.000000620494
556,"22/04/29-05:21:24",0,20.57,1.63,2.72,18.29,13.95,12.89,6.68,0.106,29.2332500000007,0.222514069362023,0.000000621575
557,"22/04/29-05:36:24",0,20.58,1.62,2.75,18.43,13.92,12.88,6.68,0.105,29.2436666666673,0.21345260944245,0.0000006221155
558,"22/04/29-05:51:24",0,20.65,1.67,2.71,18.21,13.92,12.88,6.68,0.107,29.254083333334,0.206918708670758,0.000000625899
559,"22/04/29-06:06:24",0,20.6,1.65,2.76,18.38,13.92,12.88,6.68,0.104,29.2645000000007,0.200712252605594,0.0000006231965
560,"22/04/29-06:21:23",0,20.56,1.64,2.73,18.56,13.92,12.88,6.68,0.097,29.2749166666673,0.193132455490245,0.0000006210345
561,"22/04/29-06:36:23",0,20.57,1.66,2.73,18.33,13.94,12.88,6.68,0.109,29.285333333334,0.191391245094263,0.000000621575
562,"22/04/29-06:51:23",0,20.53,1.64,2.73,18.41,13.92,12.88,6.68,0.113,29.2957500000007,0.193132455490245,0.000000619413
563,"22/04/29-07:06:23",0,20.43,1.62,2.76,18.27,13.94,12.88,6.68,0.096,29.3061666666673,0.189721120237664,0.000000614008
564,"22/04/29-07:21:23",0,20.39,1.66,2.72,18.34,13.92,12.88,6.68,0.101,29.316583333334,0.189721120237664,0.000000611846
565,"22/04/29-07:36:23",0,20.27,1.65,2.72,18.24,13.98,12.88,6.68,0.124,29.3270000000007,0.188127158267051,0.00000060536
566,"22/04/29-07:51:23",0,20.24,1.62,2.71,18.24,13.92,12.87,6.68,0.092,29.3374166666673,0.188127158267051,0.0000006037385
567,"22/04/29-08:06:23",0,20.14,1.67,2.72,18.33,13.93,12.87,6.68,0.109,29.347833333334,0.188127158267051,0.0000005983335
568,"22/04/29-08:21:23",0,20.03,1.65,2.7,18.28,13.92,12.88,6.68,0.11,29.3582500000007,0.188127158267051,0.000000592388
569,"22/04/29-08:36:23",0,19.88,1.66,2.71,18.29,13.96,12.87,6.68,0.103,29.3686666666673,0.185188839094898,0.0000005842805
570,"22/04/29-08:51:23",0,19.73,1.61,2.72,18.27,13.94,12.87,6.68,0.106,29.379083333334,0.18661459787399,0.000000576173
571,"22/04/29-09:06:22",0,19.62,1.62,2.71,18.31,13.92,12.87,6.68,0.1,29.3895000000007,0.188127158267051,0.0000005702275
572,"22/04/29-09:21:22",0,19.5,1.65,2.73,18.3,13.9,12.88,6.68,0.104,29.3999166666673,0.189721120237664,0.0000005637415
573,"22/04/29-09:36:22",0,19.31,1.63,2.74,18.28,13.9,12.88,6.68,0.11,29.410333333334,0.188127158267051,0.000000553472
574,"22/04/29-09:51:22",0,19.13,1.6,2.73,18.26,13.94,12.88,6.68,0.103,29.4207500000007,0.191391245094263,0.000000543743
575,"22/04/29-10:06:22",0,19.02,1.61,2.72,18.29,13.91,12.88,6.69,0.099,29.4311666666673,0.188127158267051,0.0000005377975
576,"22/04/29-10:21:22",0,18.78,1.63,2.74,18.27,13.92,12.88,6.68,0.111,29.441583333334,0.188127158267051,0.0000005248255
577,"22/04/29-10:36:22",0,18.58,1.63,2.74,18.28,13.97,12.88,6.69,0.117,29.4520000000007,0.183855443311024,0.0000005140155
578,"22/04/29-10:51:22",0,18.45,1.59,2.74,18.27,13.9,12.88,6.69,0.105,29.4624166666674,0.182620133248626,0.000000506989
579,"22/04/29-11:06:22",0,18.27,1.6,2.74,18.29,13.92,12.89,6.69,0.113,29.472833333334,0.182620133248615,0.00000049726
580,"22/04/29-11:21:22",0,18.09,1.59,2.73,18.33,13.91,12.89,6.69,0.111,29.4832500000007,0.185188839094898,0.000000487531
581,"22/04/29-11:36:22",0,17.91,1.59,2.73,18.3,13.9,12.89,6.69,0.108,29.4936666666674,0.183855443311024,0.000000477802
582,"22/04/29-11:51:22",0,17.7,1.6,2.71,18.27,13.93,12.89,6.69,0.102,29.504083333334,0.183855443311024,0.0000004664515
583,"22/04/29-12:06:22",0,17.58,1.61,2.73,18.29,13.89,12.89,6.69,0.102,29.5145000000007,0.182620133248615,0.0000004599655
584,"22/04/29-12:21:21",0,17.42,1.6,2.72,18.29,13.91,12.9,6.69,0.108,29.5249166666674,0.182620133248615,0.0000004513175
585,"22/04/29-12:36:21",0,17.2,1.61,2.73,18.33,13.93,12.9,6.69,0.103,29.535333333334,0.182620133248615,0.0000004394265
586,"22/04/29-12:51:21",0,17.14,1.59,2.73,18.3,13.89,12.9,6.69,0.101,29.5457500000007,0.181488792978687,0.0000004361835
587,"22/04/29-13:06:21",0,16.97,1.57,2.73,18.25,13.92,12.9,6.69,0.105,29.5561666666674,0.179562364824947,0.000000426995
588,"22/04/29-13:21:21",0,16.84,1.59,2.72,18.31,13.92,12.9,6.69,0.108,29.566583333334,0.17877985180767,0.0000004199685
589,"22/04/29-13:36:21",0,16.64,1.6,2.72,18.25,13.94,12.9,6.69,0.112,29.5770000000007,0.179562364824947,0.0000004091585
590,"22/04/29-13:51:21",0,16.61,1.58,2.71,18.21,13.86,12.9,6.69,0.105,29.5874166666674,0.180467467917191,0.000000407537
591,"22/04/29-14:06:21",0,16.48,1.57,2.72,18.25,13.89,12.9,6.69,0.105,29.597833333334,0.181488792978687,0.0000004005105
592,"22/04/29-14:21:21",0,16.38,1.58,2.71,18.36,13.92,12.9,6.69,0.106,29.6082500000007,0.181488792978692,0.0000003951055
593,"22/04/29-14:36:21",0,16.3,1.54,2.73,18.25,13.95,12.91,6.69,0.105,29.6186666666674,0.181488792978692,0.0000003907815
594,"22/04/29-14:51:21",0,16.16,1.59,2.73,18.25,13.92,12.91,6.69,0.097,29.629083333334,0.182620133248626,0.0000003832145
595,"22/04/29-15:06:21",0,16.11,1.57,2.71,18.35,13.92,12.91,6.69,0.1,29.6395000000007,0.182620133248626,0.000000380512
596,"22/04/29-15:21:20",0,16.01,1.58,2.73,18.33,13.91,12.9,6.69,0.109,29.6499166666674,0.182620133248626,0.000000375107
597,"22/04/29-15:36:20",0,15.91,1.58,2.73,18.26,13.92,12.9,6.69,0.112,29.660333333334,0.181488792978692,0.000000369702
598,"22/04/29-15:51:20",0,15.89,1.58,2.72,18.3,13.9,12.91,6.69,0.104,29.6707500000007,0.182620133248626,0.000000368621
599,"22/04/29-16:06:20",0,15.8,1.59,2.72,18.26,13.95,12.91,6.69,0.104,29.6811666666674,0.182620133248615,0.0000003637565
600,"22/04/29-16:21:20",0,15.74,1.58,2.71,18.25,13.91,12.91,6.69,0.111,29.691583333334,0.183855443311046,0.0000003605135
601,"22/04/29-16:36:20",0,15.63,1.59,2.73,18.26,13.92,12.91,6.69,0.108,29.7020000000007,0.181488792978692,0.000000354568
602,"22/04/29-16:51:20",0,15.58,1.59,2.72,18.23,13.92,12.91,6.69,0.105,29.7124166666674,0.180467467917191,0.0000003518655
603,"22/04/29-17:06:20",0,15.54,1.57,2.7,18.24,13.93,12.91,6.69,0.101,29.722833333334,0.179562364824958,0.0000003497035
604,"22/04/29-17:21:20",0,15.38,1.58,2.73,18.25,14.03,12.91,6.69,0.115,29.7332500000007,0.179562364824947,0.0000003410555
605,"22/04/29-17:36:20",0,15.45,1.57,2.74,18.19,13.92,12.91,6.69,0.114,29.7436666666674,0.17877985180767,0.000000344839
606,"22/04/29-17:51:20",0,15.43,1.6,2.74,18.27,13.94,12.91,6.69,0.105,29.7540833333341,0.17877985180767,0.000000343758
607,"22/04/29-18:06:20",0,15.33,1.57,2.73,18.28,13.95,12.91,6.69,0.102,29.7645000000007,0.17877985180767,0.000000338353
608,"22/04/29-18:21:20",0,15.36,1.57,2.7,18.24,13.91,12.91,6.69,0.107,29.7749166666674,0.179562364824947,0.0000003399745
609,"22/04/29-18:36:20",0,15.25,1.56,2.7,18.28,13.92,12.91,6.69,0.104,29.7853333333341,0.180467467917191,0.000000334029
610,"22/04/29-18:51:19",0,15.17,1.59,2.72,18.23,13.96,12.91,6.69,0.11,29.7957500000007,0.181488792978692,0.000000329705
611,"22/04/29-19:06:19",0,15.15,1.57,2.72,18.27,13.94,12.91,6.69,0.116,29.8061666666674,0.182620133248626,0.000000328624
612,"22/04/29-19:21:19",0,15.11,1.57,2.72,18.29,13.94,12.91,6.69,0.102,29.8165833333341,0.183855443311046,0.000000326462
613,"22/04/29-19:36:19",0,15.09,1.57,2.69,18.28,13.94,12.91,6.69,0.104,29.8270000000007,0.18661459787399,0.000000325381
614,"22/04/29-19:51:19",0,15.02,1.56,2.7,18.27,13.95,12.91,6.69,0.104,29.8374166666674,0.188127158267051,0.0000003215975
615,"22/04/29-20:06:19",0,15.04,1.57,2.71,18.27,13.9,12.91,6.69,0.102,29.8478333333341,0.189721120237664,0.0000003226785
616,"22/04/29-20:21:19",0,15.02,1.58,2.7,18.31,13.91,12.91,6.69,0.114,29.8582500000007,0.193132455490245,0.0000003215975
617,"22/04/29-20:36:19",0,15.05,1.56,2.69,18.26,13.86,12.91,6.69,0.104,29.8686666666674,0.194939835423792,0.000000323219
618,"22/04/29-20:51:19",0,14.99,1.59,2.69,18.21,13.92,12.91,6.69,0.099,29.8790833333341,0.196808630238068,0.000000319976
619,"22/04/29-21:06:19",0,14.91,1.58,2.7,18.28,13.94,12.91,6.69,0.109,29.8895000000007,0.202738377569482,0.000000315652
620,"22/04/29-21:21:19",0,14.97,1.56,2.71,18.25,13.87,12.9,6.69,0.109,29.8999166666674,0.206918708670758,0.000000318895
621,"22/04/29-21:36:19",0,14.89,1.57,2.71,18.31,13.92,12.9,6.69,0.109,29.9103333333341,0.211244301844561,0.000000314571
622,"22/04/29-21:51:18",0,14.84,1.58,2.69,18.28,13.93,12.9,6.69,0.104,29.9207500000007,0.220220429679278,0.0000003118685
623,"22/04/29-22:06:18",0,14.94,1.55,2.71,18.29,13.88,12.9,6.69,0.105,29.9311666666674,0.222514069362006,0.0000003172735
624,"22/04/29-22:21:18",0,14.9,1.58,2.7,18.32,13.91,12.9,6.69,0.099,29.9415833333341,0.227141713075346,0.0000003151115
625,"22/04/29-22:36:18",0,14.76,1.57,2.7,18.26,13.94,12.9,6.69,0.107,29.9520000000007,0.229470886793727,0.0000003075445
626,"22/04/29-22:51:18",0,14.84,1.56,2.71,18.27,13.95,12.9,6.69,0.104,29.9624166666674,0.224821995770214,0.0000003118685
