,"Name sensor",,"Time(s)","Date","Pressure (mbar)","T (Â°K)"
1,"SU-17126",8872174,256500,25/04/2022 19:27:02,919,"281.23"
1,"SU-17126",8872174,257400,25/04/2022 19:42:02,919,"281.23"
1,"SU-17126",8872174,258300,25/04/2022 19:57:02,918,"281.22"
1,"SU-17126",8872174,259200,25/04/2022 20:12:02,919,"281.20"
1,"SU-17126",8872174,260100,25/04/2022 20:27:02,920,"281.17"
1,"SU-17126",8872174,261000,25/04/2022 20:42:02,919,"281.13"
1,"SU-17126",8872174,261900,25/04/2022 20:57:02,919,"281.10"
1,"SU-17126",8872174,262800,25/04/2022 21:12:02,920,"281.5"
1,"SU-17126",8872174,263700,25/04/2022 21:27:02,920,"281.0"
1,"SU-17126",8872174,264600,25/04/2022 21:42:02,920,"280.97"
1,"SU-17126",8872174,265500,25/04/2022 21:57:02,920,"280.94"
1,"SU-17126",8872174,266400,25/04/2022 22:12:02,921,"280.92"
1,"SU-17126",8872174,267300,25/04/2022 22:27:02,920,"280.90"
1,"SU-17126",8872174,268200,25/04/2022 22:42:02,920,"280.87"
1,"SU-17126",8872174,269100,25/04/2022 22:57:02,921,"280.84"
1,"SU-17126",8872174,270000,25/04/2022 23:12:02,920,"280.82"
1,"SU-17126",8872174,270900,25/04/2022 23:27:02,920,"280.80"
1,"SU-17126",8872174,271800,25/04/2022 23:42:02,921,"280.76"
1,"SU-17126",8872174,272700,25/04/2022 23:57:02,920,"280.73"
1,"SU-17126",8872174,273600,26/04/2022 00:12:02,920,"280.70"
1,"SU-17126",8872174,274500,26/04/2022 00:27:02,920,"280.56"
1,"SU-17126",8872174,275400,26/04/2022 00:42:02,920,"280.54"
1,"SU-17126",8872174,276300,26/04/2022 00:57:02,921,"280.49"
1,"SU-17126",8872174,277200,26/04/2022 01:12:02,921,"280.44"
1,"SU-17126",8872174,278100,26/04/2022 01:27:02,921,"280.39"
1,"SU-17126",8872174,279000,26/04/2022 01:42:02,921,"280.35"
1,"SU-17126",8872174,279900,26/04/2022 01:57:02,921,"280.31"
1,"SU-17126",8872174,280800,26/04/2022 02:12:02,919,"280.27"
1,"SU-17126",8872174,281700,26/04/2022 02:27:02,920,"280.23"
1,"SU-17126",8872174,282600,26/04/2022 02:42:02,920,"280.19"
1,"SU-17126",8872174,283500,26/04/2022 02:57:02,919,"280.15"
1,"SU-17126",8872174,284400,26/04/2022 03:12:02,919,"280.10"
1,"SU-17126",8872174,285300,26/04/2022 03:27:02,920,"280.6"
1,"SU-17126",8872174,286200,26/04/2022 03:42:02,919,"280.3"
1,"SU-17126",8872174,287100,26/04/2022 03:57:02,920,"280.0"
1,"SU-17126",8872174,288000,26/04/2022 04:12:02,920,"279.98"
1,"SU-17126",8872174,288900,26/04/2022 04:27:02,920,"279.94"
1,"SU-17126",8872174,289800,26/04/2022 04:42:02,920,"279.89"
1,"SU-17126",8872174,290700,26/04/2022 04:57:02,920,"279.84"
1,"SU-17126",8872174,291600,26/04/2022 05:12:02,920,"279.80"
1,"SU-17126",8872174,292500,26/04/2022 05:27:02,920,"279.76"
1,"SU-17126",8872174,293400,26/04/2022 05:42:02,920,"279.72"
1,"SU-17126",8872174,294300,26/04/2022 05:57:02,920,"279.56"
1,"SU-17126",8872174,295200,26/04/2022 06:12:02,920,"279.53"
1,"SU-17126",8872174,296100,26/04/2022 06:27:02,921,"279.51"
1,"SU-17126",8872174,297000,26/04/2022 06:42:02,920,"279.47"
1,"SU-17126",8872174,297900,26/04/2022 06:57:02,921,"279.46"
1,"SU-17126",8872174,298800,26/04/2022 07:12:02,921,"279.45"
1,"SU-17126",8872174,299700,26/04/2022 07:27:02,920,"279.44"
1,"SU-17126",8872174,300600,26/04/2022 07:42:02,921,"279.44"
1,"SU-17126",8872174,301500,26/04/2022 07:57:02,921,"279.44"
1,"SU-17126",8872174,302400,26/04/2022 08:12:02,921,"279.45"
1,"SU-17126",8872174,303300,26/04/2022 08:27:02,921,"279.47"
1,"SU-17126",8872174,304200,26/04/2022 08:42:02,921,"279.48"
1,"SU-17126",8872174,305100,26/04/2022 08:57:02,921,"279.51"
1,"SU-17126",8872174,306000,26/04/2022 09:12:02,921,"279.56"
1,"SU-17126",8872174,306900,26/04/2022 09:27:02,922,"279.69"
1,"SU-17126",8872174,307800,26/04/2022 09:42:02,921,"279.73"
1,"SU-17126",8872174,308700,26/04/2022 09:57:02,921,"279.79"
1,"SU-17126",8872174,309600,26/04/2022 10:12:02,921,"279.87"
1,"SU-17126",8872174,310500,26/04/2022 10:27:02,921,"279.96"
1,"SU-17126",8872174,311400,26/04/2022 10:42:02,921,"280.4"
1,"SU-17126",8872174,312300,26/04/2022 10:57:02,922,"280.12"
1,"SU-17126",8872174,313200,26/04/2022 11:12:02,921,"280.21"
1,"SU-17126",8872174,314100,26/04/2022 11:27:02,922,"280.32"
1,"SU-17126",8872174,315000,26/04/2022 11:42:02,921,"280.42"
1,"SU-17126",8872174,315900,26/04/2022 11:57:02,922,"280.53"
1,"SU-17126",8872174,316800,26/04/2022 12:12:02,923,"280.75"
1,"SU-17126",8872174,317700,26/04/2022 12:27:02,922,"280.83"
1,"SU-17126",8872174,318600,26/04/2022 12:42:02,923,"280.90"
1,"SU-17126",8872174,319500,26/04/2022 12:57:02,922,"280.96"
1,"SU-17126",8872174,320400,26/04/2022 13:12:02,922,"281.4"
1,"SU-17126",8872174,321300,26/04/2022 13:27:02,922,"281.10"
1,"SU-17126",8872174,322200,26/04/2022 13:42:02,922,"281.18"
1,"SU-17126",8872174,323100,26/04/2022 13:57:02,923,"281.23"
1,"SU-17126",8872174,324000,26/04/2022 14:12:02,922,"281.25"
1,"SU-17126",8872174,324900,26/04/2022 14:27:02,922,"281.30"
1,"SU-17126",8872174,325800,26/04/2022 14:42:02,922,"281.38"
1,"SU-17126",8872174,326700,26/04/2022 14:57:02,922,"281.45"
1,"SU-17126",8872174,327600,26/04/2022 15:12:02,923,"281.50"
1,"SU-17126",8872174,328500,26/04/2022 15:27:02,922,"281.56"
1,"SU-17126",8872174,329400,26/04/2022 15:42:02,923,"281.58"
1,"SU-17126",8872174,330300,26/04/2022 15:57:02,922,"281.70"
1,"SU-17126",8872174,331200,26/04/2022 16:12:02,922,"281.73"
1,"SU-17126",8872174,332100,26/04/2022 16:27:02,922,"281.79"
1,"SU-17126",8872174,333000,26/04/2022 16:42:02,922,"281.82"
1,"SU-17126",8872174,333900,26/04/2022 16:57:02,922,"281.85"
1,"SU-17126",8872174,334800,26/04/2022 17:12:02,922,"281.85"
1,"SU-17126",8872174,335700,26/04/2022 17:27:02,922,"281.87"
1,"SU-17126",8872174,336600,26/04/2022 17:42:02,922,"281.85"
1,"SU-17126",8872174,337500,26/04/2022 17:57:02,921,"281.88"
1,"SU-17126",8872174,338400,26/04/2022 18:12:02,921,"281.90"
1,"SU-17126",8872174,339300,26/04/2022 18:27:02,922,"281.91"
1,"SU-17126",8872174,340200,26/04/2022 18:42:02,922,"281.91"
1,"SU-17126",8872174,341100,26/04/2022 18:57:02,923,"281.92"
1,"SU-17126",8872174,342000,26/04/2022 19:12:02,922,"281.91"
1,"SU-17126",8872174,342900,26/04/2022 19:27:02,922,"281.90"
1,"SU-17126",8872174,343800,26/04/2022 19:42:02,922,"281.87"
1,"SU-17126",8872174,344700,26/04/2022 19:57:02,922,"281.84"
1,"SU-17126",8872174,345600,26/04/2022 20:12:02,923,"281.81"
1,"SU-17126",8872174,346500,26/04/2022 20:27:02,923,"281.77"
1,"SU-17126",8872174,347400,26/04/2022 20:42:02,923,"281.73"
1,"SU-17126",8872174,348300,26/04/2022 20:57:02,923,"281.70"
1,"SU-17126",8872174,349200,26/04/2022 21:12:02,923,"281.55"
1,"SU-17126",8872174,350100,26/04/2022 21:27:02,923,"281.50"
1,"SU-17126",8872174,351000,26/04/2022 21:42:02,923,"281.45"
1,"SU-17126",8872174,351900,26/04/2022 21:57:02,923,"281.40"
1,"SU-17126",8872174,352800,26/04/2022 22:12:02,924,"281.32"
1,"SU-17126",8872174,353700,26/04/2022 22:27:02,922,"281.23"
1,"SU-17126",8872174,354600,26/04/2022 22:42:02,923,"281.15"
1,"SU-17126",8872174,355500,26/04/2022 22:57:02,924,"281.8"
1,"SU-17126",8872174,356400,26/04/2022 23:12:02,924,"281.0"
1,"SU-17126",8872174,357300,26/04/2022 23:27:02,923,"280.92"
1,"SU-17126",8872174,358200,26/04/2022 23:42:02,924,"280.83"
1,"SU-17126",8872174,359100,26/04/2022 23:57:02,925,"280.75"
1,"SU-17126",8872174,360000,27/04/2022 00:12:02,924,"280.56"
1,"SU-17126",8872174,360900,27/04/2022 00:27:02,924,"280.48"
1,"SU-17126",8872174,361800,27/04/2022 00:42:02,925,"280.41"
1,"SU-17126",8872174,362700,27/04/2022 00:57:02,924,"280.32"
1,"SU-17126",8872174,363600,27/04/2022 01:12:02,923,"280.24"
1,"SU-17126",8872174,364500,27/04/2022 01:27:02,923,"280.13"
1,"SU-17126",8872174,365400,27/04/2022 01:42:02,923,"280.6"
1,"SU-17126",8872174,366300,27/04/2022 01:57:02,924,"279.98"
1,"SU-17126",8872174,367200,27/04/2022 02:12:02,923,"279.89"
1,"SU-17126",8872174,368100,27/04/2022 02:27:02,923,"279.82"
1,"SU-17126",8872174,369000,27/04/2022 02:42:02,924,"279.76"
1,"SU-17126",8872174,369900,27/04/2022 02:57:02,924,"279.56"
1,"SU-17126",8872174,370800,27/04/2022 03:12:02,923,"279.46"
1,"SU-17126",8872174,371700,27/04/2022 03:27:02,923,"279.37"
1,"SU-17126",8872174,372600,27/04/2022 03:42:02,924,"279.30"
1,"SU-17126",8872174,373500,27/04/2022 03:57:02,924,"279.22"
1,"SU-17126",8872174,374400,27/04/2022 04:12:02,924,"279.15"
1,"SU-17126",8872174,375300,27/04/2022 04:27:02,923,"279.3"
1,"SU-17126",8872174,376200,27/04/2022 04:42:02,922,"278.93"
1,"SU-17126",8872174,377100,27/04/2022 04:57:02,924,"278.85"
1,"SU-17126",8872174,378000,27/04/2022 05:12:02,923,"278.79"
1,"SU-17126",8872174,378900,27/04/2022 05:27:02,924,"278.72"
1,"SU-17126",8872174,379800,27/04/2022 05:42:02,924,"278.54"
1,"SU-17126",8872174,380700,27/04/2022 05:57:02,924,"278.47"
1,"SU-17126",8872174,381600,27/04/2022 06:12:02,923,"278.41"
1,"SU-17126",8872174,382500,27/04/2022 06:27:02,924,"278.34"
1,"SU-17126",8872174,383400,27/04/2022 06:42:02,924,"278.28"
1,"SU-17126",8872174,384300,27/04/2022 06:57:02,924,"278.20"
1,"SU-17126",8872174,385200,27/04/2022 07:12:02,924,"278.12"
1,"SU-17126",8872174,386100,27/04/2022 07:27:02,925,"278.8"
1,"SU-17126",8872174,387000,27/04/2022 07:42:02,925,"278.3"
1,"SU-17126",8872174,387900,27/04/2022 07:57:02,925,"277.97"
1,"SU-17126",8872174,388800,27/04/2022 08:12:02,924,"277.92"
1,"SU-17126",8872174,389700,27/04/2022 08:27:02,923,"277.88"
1,"SU-17126",8872174,390600,27/04/2022 08:42:02,924,"277.87"
1,"SU-17126",8872174,391500,27/04/2022 08:57:02,923,"277.86"
1,"SU-17126",8872174,392400,27/04/2022 09:12:02,923,"277.92"
1,"SU-17126",8872174,393300,27/04/2022 09:27:02,923,"277.97"
1,"SU-17126",8872174,394200,27/04/2022 09:42:02,924,"278.2"
1,"SU-17126",8872174,395100,27/04/2022 09:57:02,924,"278.7"
1,"SU-17126",8872174,396000,27/04/2022 10:12:02,923,"278.16"
1,"SU-17126",8872174,396900,27/04/2022 10:27:02,924,"278.30"
1,"SU-17126",8872174,397800,27/04/2022 10:42:02,923,"278.46"
1,"SU-17126",8872174,398700,27/04/2022 10:57:02,923,"278.71"
1,"SU-17126",8872174,399600,27/04/2022 11:12:02,924,"278.80"
1,"SU-17126",8872174,400500,27/04/2022 11:27:02,923,"278.89"
1,"SU-17126",8872174,401400,27/04/2022 11:42:02,923,"279.2"
1,"SU-17126",8872174,402300,27/04/2022 11:57:02,924,"279.17"
1,"SU-17126",8872174,403200,27/04/2022 12:12:02,925,"279.33"
1,"SU-17126",8872174,404100,27/04/2022 12:27:02,924,"279.47"
1,"SU-17126",8872174,405000,27/04/2022 12:42:02,924,"279.70"
1,"SU-17126",8872174,405900,27/04/2022 12:57:02,923,"279.86"
1,"SU-17126",8872174,406800,27/04/2022 13:12:02,924,"279.99"
1,"SU-17126",8872174,407700,27/04/2022 13:27:02,924,"280.14"
1,"SU-17126",8872174,408600,27/04/2022 13:42:02,924,"280.29"
1,"SU-17126",8872174,409500,27/04/2022 13:57:02,924,"280.43"
1,"SU-17126",8872174,410400,27/04/2022 14:12:02,925,"280.70"
1,"SU-17126",8872174,411300,27/04/2022 14:27:02,925,"280.84"
1,"SU-17126",8872174,412200,27/04/2022 14:42:02,925,"280.98"
1,"SU-17126",8872174,413100,27/04/2022 14:57:02,924,"281.10"
1,"SU-17126",8872174,414000,27/04/2022 15:12:02,924,"281.23"
1,"SU-17126",8872174,414900,27/04/2022 15:27:02,924,"281.35"
1,"SU-17126",8872174,415800,27/04/2022 15:42:02,924,"281.45"
1,"SU-17126",8872174,416700,27/04/2022 15:57:02,924,"281.52"
1,"SU-17126",8872174,417600,27/04/2022 16:12:02,924,"281.59"
1,"SU-17126",8872174,418500,27/04/2022 16:27:02,925,"281.72"
1,"SU-17126",8872174,419400,27/04/2022 16:42:02,924,"281.79"
1,"SU-17126",8872174,420300,27/04/2022 16:57:02,925,"281.85"
1,"SU-17126",8872174,421200,27/04/2022 17:12:02,924,"281.90"
1,"SU-17126",8872174,422100,27/04/2022 17:27:02,924,"281.98"
1,"SU-17126",8872174,423000,27/04/2022 17:42:02,924,"282.3"
1,"SU-17126",8872174,423900,27/04/2022 17:57:02,924,"282.7"
1,"SU-17126",8872174,424800,27/04/2022 18:12:02,924,"282.9"
1,"SU-17126",8872174,425700,27/04/2022 18:27:02,924,"282.12"
1,"SU-17126",8872174,426600,27/04/2022 18:42:02,925,"282.17"
1,"SU-17126",8872174,427500,27/04/2022 18:57:02,925,"282.22"
1,"SU-17126",8872174,428400,27/04/2022 19:12:02,924,"282.22"
1,"SU-17126",8872174,429300,27/04/2022 19:27:02,925,"282.22"
1,"SU-17126",8872174,430200,27/04/2022 19:42:02,924,"282.21"
1,"SU-17126",8872174,431100,27/04/2022 19:57:02,925,"282.21"
1,"SU-17126",8872174,432000,27/04/2022 20:12:02,925,"282.21"
1,"SU-17126",8872174,432900,27/04/2022 20:27:02,924,"282.20"
1,"SU-17126",8872174,433800,27/04/2022 20:42:02,926,"282.16"
1,"SU-17126",8872174,434700,27/04/2022 20:57:02,926,"282.12"
1,"SU-17126",8872174,435600,27/04/2022 21:12:02,927,"282.8"
1,"SU-17126",8872174,436500,27/04/2022 21:27:02,927,"282.5"
1,"SU-17126",8872174,437400,27/04/2022 21:42:02,926,"282.0"
1,"SU-17126",8872174,438300,27/04/2022 21:57:02,927,"281.95"
1,"SU-17126",8872174,439200,27/04/2022 22:12:02,928,"281.89"
1,"SU-17126",8872174,440100,27/04/2022 22:27:02,927,"281.82"
1,"SU-17126",8872174,441000,27/04/2022 22:42:02,927,"281.76"
1,"SU-17126",8872174,441900,27/04/2022 22:57:02,927,"281.70"
1,"SU-17126",8872174,442800,27/04/2022 23:12:02,927,"281.56"
1,"SU-17126",8872174,443700,27/04/2022 23:27:02,928,"281.49"
1,"SU-17126",8872174,444600,27/04/2022 23:42:02,927,"281.42"
1,"SU-17126",8872174,445500,27/04/2022 23:57:02,927,"281.34"
1,"SU-17126",8872174,446400,28/04/2022 00:12:02,926,"281.27"
1,"SU-17126",8872174,447300,28/04/2022 00:27:02,927,"281.20"
1,"SU-17126",8872174,448200,28/04/2022 00:42:02,928,"281.13"
1,"SU-17126",8872174,449100,28/04/2022 00:57:02,927,"281.6"
1,"SU-17126",8872174,450000,28/04/2022 01:12:02,927,"281.0"
1,"SU-17126",8872174,450900,28/04/2022 01:27:02,928,"280.91"
1,"SU-17126",8872174,451800,28/04/2022 01:42:02,928,"280.85"
1,"SU-17126",8872174,452700,28/04/2022 01:57:02,928,"280.79"
1,"SU-17126",8872174,453600,28/04/2022 02:12:02,928,"280.72"
1,"SU-17126",8872174,454500,28/04/2022 02:27:02,927,"280.53"
1,"SU-17126",8872174,455400,28/04/2022 02:42:02,928,"280.46"
1,"SU-17126",8872174,456300,28/04/2022 02:57:02,928,"280.37"
1,"SU-17126",8872174,457200,28/04/2022 03:12:02,928,"280.30"
1,"SU-17126",8872174,458100,28/04/2022 03:27:02,927,"280.24"
1,"SU-17126",8872174,459000,28/04/2022 03:42:02,928,"280.16"
1,"SU-17126",8872174,459900,28/04/2022 03:57:02,927,"280.7"
1,"SU-17126",8872174,460800,28/04/2022 04:12:02,927,"279.99"
1,"SU-17126",8872174,461700,28/04/2022 04:27:02,927,"279.90"
1,"SU-17126",8872174,462600,28/04/2022 04:42:02,927,"279.84"
1,"SU-17126",8872174,463500,28/04/2022 04:57:02,929,"279.76"
1,"SU-17126",8872174,464400,28/04/2022 05:12:02,927,"279.71"
1,"SU-17126",8872174,465300,28/04/2022 05:27:02,927,"279.56"
1,"SU-17126",8872174,466200,28/04/2022 05:42:02,927,"279.47"
1,"SU-17126",8872174,467100,28/04/2022 05:57:02,927,"279.40"
1,"SU-17126",8872174,468000,28/04/2022 06:12:02,928,"279.32"
1,"SU-17126",8872174,468900,28/04/2022 06:27:02,929,"279.26"
1,"SU-17126",8872174,469800,28/04/2022 06:42:02,928,"279.19"
1,"SU-17126",8872174,470700,28/04/2022 06:57:02,927,"279.12"
1,"SU-17126",8872174,471600,28/04/2022 07:12:02,928,"279.4"
1,"SU-17126",8872174,472500,28/04/2022 07:27:02,927,"279.0"
1,"SU-17126",8872174,473400,28/04/2022 07:42:02,927,"278.96"
1,"SU-17126",8872174,474300,28/04/2022 07:57:02,927,"278.89"
1,"SU-17126",8872174,475200,28/04/2022 08:12:02,928,"278.85"
1,"SU-17126",8872174,476100,28/04/2022 08:27:02,928,"278.82"
1,"SU-17126",8872174,477000,28/04/2022 08:42:02,927,"278.80"
1,"SU-17126",8872174,477900,28/04/2022 08:57:02,928,"278.82"
1,"SU-17126",8872174,478800,28/04/2022 09:12:02,928,"278.85"
1,"SU-17126",8872174,479700,28/04/2022 09:27:02,928,"278.90"
1,"SU-17126",8872174,480600,28/04/2022 09:42:02,927,"278.97"
1,"SU-17126",8872174,481500,28/04/2022 09:57:02,928,"279.7"
1,"SU-17126",8872174,482400,28/04/2022 10:12:02,929,"279.22"
1,"SU-17126",8872174,483300,28/04/2022 10:27:02,928,"279.38"
1,"SU-17126",8872174,484200,28/04/2022 10:42:02,928,"279.52"
1,"SU-17126",8872174,485100,28/04/2022 10:57:02,928,"279.74"
1,"SU-17126",8872174,486000,28/04/2022 11:12:02,929,"279.84"
1,"SU-17126",8872174,486900,28/04/2022 11:27:02,927,"279.95"
1,"SU-17126",8872174,487800,28/04/2022 11:42:02,929,"280.10"
1,"SU-17126",8872174,488700,28/04/2022 11:57:02,928,"280.26"
1,"SU-17126",8872174,489600,28/04/2022 12:12:02,929,"280.41"
1,"SU-17126",8872174,490500,28/04/2022 12:27:02,929,"280.54"
1,"SU-17126",8872174,491400,28/04/2022 12:42:02,928,"280.76"
1,"SU-17126",8872174,492300,28/04/2022 12:57:02,929,"280.85"
1,"SU-17126",8872174,493200,28/04/2022 13:12:02,929,"280.95"
1,"SU-17126",8872174,494100,28/04/2022 13:27:02,929,"281.8"
1,"SU-17126",8872174,495000,28/04/2022 13:42:02,928,"281.18"
1,"SU-17126",8872174,495900,28/04/2022 13:57:02,929,"281.24"
1,"SU-17126",8872174,496800,28/04/2022 14:12:02,928,"281.30"
1,"SU-17126",8872174,497700,28/04/2022 14:27:02,928,"281.34"
1,"SU-17126",8872174,498600,28/04/2022 14:42:02,928,"281.45"
1,"SU-17126",8872174,499500,28/04/2022 14:57:02,929,"281.56"
1,"SU-17126",8872174,500400,28/04/2022 15:12:02,929,"281.74"
1,"SU-17126",8872174,501300,28/04/2022 15:27:02,928,"281.83"
1,"SU-17126",8872174,502200,28/04/2022 15:42:02,929,"281.91"
1,"SU-17126",8872174,503100,28/04/2022 15:57:02,928,"281.94"
1,"SU-17126",8872174,504000,28/04/2022 16:12:02,928,"282.0"
1,"SU-17126",8872174,504900,28/04/2022 16:27:02,928,"282.7"
1,"SU-17126",8872174,505800,28/04/2022 16:42:02,928,"282.20"
1,"SU-17126",8872174,506700,28/04/2022 16:57:02,927,"282.32"
1,"SU-17126",8872174,507600,28/04/2022 17:12:02,927,"282.43"
1,"SU-17126",8872174,508500,28/04/2022 17:27:02,927,"282.54"
1,"SU-17126",8872174,509400,28/04/2022 17:42:02,927,"282.57"
1,"SU-17126",8872174,510300,28/04/2022 17:57:02,929,"282.70"
1,"SU-17126",8872174,511200,28/04/2022 18:12:02,928,"282.75"
